<OBJECT-SUMMARY>Exoplanet transit simulation
<OBJECT>Exoplanet
<OBJECT-TYPE>Exoplanet
<OBJECT-NAME>TRAPPIST-1 e
<OBJECT-DATE>2017/05/25 15:22
<OBJECT-DIAMETER>11697
<OBJECT-GRAVITY>3.703632e+24
<OBJECT-GRAVITY-UNIT>kg
<OBJECT-STAR-DISTANCE>0.028170
<OBJECT-STAR-VELOCITY>0
<OBJECT-SOLAR-LONGITUDE>0
<OBJECT-SOLAR-LATITUDE>0
<OBJECT-SEASON>300
<OBJECT-SEASON-YEAR>2016
<OBJECT-STAR-TYPE>M
<OBJECT-STAR-TEMPERATURE>2559.0
<OBJECT-STAR-RADIUS>0.12
<OBJECT-OBS-VELOCITY>
<OBJECT-OBS-LONGITUDE>0.0
<OBJECT-OBS-LATITUDE>89.860
<GEOMETRY-SUMMARY>Variables taken from 'Exoplanet from JWST' config file
<GEOMETRY>Observatory
<GEOMETRY-OFFSET-UNIT>arcsec
<GEOMETRY-OBS-ALTITUDE>12.10
<GEOMETRY-ALTITUDE-UNIT>pc
<GEOMETRY-DIAMETER-FOV>0.4
<GEOMETRY-FOV-UNIT>arcsec
<GEOMETRY-OBS-ANGLE>0.0
<GEOMETRY-SOLAR-ANGLE>180.0
<GEOMETRY-PLANET-FRACTION>1
<GEOMETRY-STAR-DISTANCE>0.0
<GEOMETRY-STAR-FRACTION>0.00519
<GEOMETRY-SOLAR-ANGLE>180
<GEOMETRY-PHASE>180
< GENERATOR - INSTRUMENT > ALMA_Band7: ALMA(Atacama Large Millimeter / submillimeter Array) is a mm / sub - mm interferometer located on the Chajnantor plateau(Chile) at 5000 meters.High - resolution spectroscopy is provided in the 31 - 950 GHz via a set of ten receivers / bands / frontends, combined with a versatile correlator backend configuration.Highest spectral resolution is 7.6 kHz, and highest spatial resolution is 10 milliarcseconds.Band-7 samples the 275-373 GHz range employing SIS receivers.< GENERATOR - RANGE1 > 345.7< GENERATOR - RANGE2 > 345.9< GENERATOR - RANGEUNIT > GHz< GENERATOR - RESOLUTION > 500< GENERATOR - RESOLUTIONUNIT > kHz< GENERATOR - TELESCOPE > ARRAY< GENERATOR - DIAMTELE > 12< GENERATOR - BEAM > 0.2< GENERATOR - BEAM - UNIT > arcsec< GENERATOR - TELESCOPE1 > 54< GENERATOR - TELESCOPE2 > 0.0< GENERATOR - TELESCOPE3 > 1.0< GENERATOR - NOISE > TRX< GENERATOR - NOISE1 > 147< GENERATOR - NOISE2 > 0< GENERATOR - NOISEOTEMP > 270< GENERATOR - NOISEOEFF > 0.85< GENERATOR - NOISEOEMIS > 0.05< GENERATOR - NOISETIME > 3600< GENERATOR - NOISEFRAMES > 1< GENERATOR - NOISEPIXELS > 8< GENERATOR - TRANS - APPLY > N< GENERATOR - TRANS - SHOW > Y< GENERATOR - TRANS > 02 - 01< GENERATOR - LOGRAD > N< GENERATOR - GAS - MODEL > Y< GENERATOR - CONT - MODEL > Y< GENERATOR - CONT - STELLAR > N< GENERATOR - RADUNITS > Jy< GENERATOR - SUMMARY > Wavelength range 345.7 - 345.9 GHz with a resolution of 500 kHz.Molecular radiative-transfer enabled; Continuum flux module enabled; Interferometric observations;<ATMOSPHERE-DESCRIPTION>TRAPPIST-1 e - CU Boulder GCM (Eric Wolf)
<ATMOSPHERE-STRUCTURE>Equilibrium
<ATMOSPHERE-WEIGHT>34.1522683256
<ATMOSPHERE-PRESSURE>1.4039537354
<ATMOSPHERE-PUNIT>bar
<ATMOSPHERE-NGAS>3
<ATMOSPHERE-GAS>N2,CO2,H2O
<ATMOSPHERE-TYPE>HIT[22],HIT[2],HIT[1]
<ATMOSPHERE-ABUN>1,1,1
<ATMOSPHERE-UNIT>scl,scl,scl
<ATMOSPHERE-NAERO>2
<ATMOSPHERE-AEROS>WaterIce,Cloud
<ATMOSPHERE-ATYPE>CRISM_Wolff[reff=2.0um 0.31-99.57um],White_GSFC[reff=1.0um 0.10-1000000.00um]
<ATMOSPHERE-AABUN>1,1
<ATMOSPHERE-AUNIT>scl,scl
<ATMOSPHERE-NMAX>0
<ATMOSPHERE-LMAX>0
<ATMOSPHERE-ASIZE>155.900057363,14.0
<ATMOSPHERE-LAYERS-MOLECULES>Altitude,N2,CO2,H2O,WaterIce,Cloud
<ATMOSPHERE-LAYERS>47
<ATMOSPHERE-LAYER-1>1.394E+00,2.939E+02,6.426E-02,7.394E-01,2.958E-01,1.724E-02,1.522E-11,1.152E-04
<ATMOSPHERE-LAYER-2>1.362E+00,2.940E+02,2.603E-01,7.397E-01,2.959E-01,1.659E-02,2.801E-27,5.621E-05
<ATMOSPHERE-LAYER-3>1.303E+00,2.939E+02,6.402E-01,7.409E-01,2.964E-01,1.462E-02,2.999E-26,3.779E-05
<ATMOSPHERE-LAYER-4>1.213E+00,2.924E+02,1.253E+00,7.429E-01,2.972E-01,1.112E-02,2.409E-12,1.883E-05
<ATMOSPHERE-LAYER-5>1.099E+00,2.895E+02,2.095E+00,7.447E-01,2.979E-01,8.059E-03,9.800E-09,1.128E-05
<ATMOSPHERE-LAYER-6>9.682E-01,2.846E+02,3.159E+00,7.461E-01,2.985E-01,5.660E-03,7.464E-08,1.215E-05
<ATMOSPHERE-LAYER-7>8.297E-01,2.780E+02,4.429E+00,7.470E-01,2.988E-01,4.204E-03,3.431E-07,1.779E-05
<ATMOSPHERE-LAYER-8>7.001E-01,2.703E+02,5.793E+00,7.476E-01,2.991E-01,3.038E-03,1.111E-06,2.875E-05
<ATMOSPHERE-LAYER-9>5.899E-01,2.628E+02,7.129E+00,7.482E-01,2.993E-01,2.070E-03,3.650E-06,4.839E-05
<ATMOSPHERE-LAYER-10>4.962E-01,2.557E+02,8.441E+00,7.487E-01,2.995E-01,1.301E-03,6.348E-06,4.953E-05
<ATMOSPHERE-LAYER-11>4.166E-01,2.489E+02,9.732E+00,7.490E-01,2.996E-01,7.711E-04,7.873E-06,2.876E-05
<ATMOSPHERE-LAYER-12>3.490E-01,2.422E+02,1.101E+01,7.491E-01,2.997E-01,4.513E-04,7.402E-06,9.209E-06
<ATMOSPHERE-LAYER-13>2.915E-01,2.355E+02,1.227E+01,7.493E-01,2.997E-01,2.567E-04,6.030E-06,2.582E-06
<ATMOSPHERE-LAYER-14>2.426E-01,2.287E+02,1.351E+01,7.493E-01,2.997E-01,1.336E-04,3.206E-06,1.235E-07
<ATMOSPHERE-LAYER-15>2.010E-01,2.218E+02,1.475E+01,7.494E-01,2.998E-01,6.532E-05,2.584E-06,0.000E+00
<ATMOSPHERE-LAYER-16>1.657E-01,2.153E+02,1.599E+01,7.494E-01,2.998E-01,3.136E-05,2.229E-06,0.000E+00
<ATMOSPHERE-LAYER-17>1.357E-01,2.099E+02,1.723E+01,7.494E-01,2.998E-01,1.698E-05,1.911E-06,0.000E+00
<ATMOSPHERE-LAYER-18>1.102E-01,2.065E+02,1.850E+01,7.494E-01,2.998E-01,1.202E-05,1.004E-06,0.000E+00
<ATMOSPHERE-LAYER-19>8.870E-02,2.059E+02,1.981E+01,7.494E-01,2.998E-01,1.105E-05,1.618E-07,0.000E+00
<ATMOSPHERE-LAYER-20>7.287E-02,2.062E+02,2.099E+01,7.494E-01,2.998E-01,1.085E-05,2.184E-08,0.000E+00
<ATMOSPHERE-LAYER-21>6.152E-02,2.064E+02,2.202E+01,7.494E-01,2.998E-01,1.072E-05,1.997E-08,0.000E+00
<ATMOSPHERE-LAYER-22>5.168E-02,2.062E+02,2.307E+01,7.494E-01,2.998E-01,1.057E-05,2.133E-08,0.000E+00
<ATMOSPHERE-LAYER-23>4.319E-02,2.054E+02,2.415E+01,7.494E-01,2.998E-01,1.043E-05,2.471E-08,0.000E+00
<ATMOSPHERE-LAYER-24>3.592E-02,2.042E+02,2.525E+01,7.494E-01,2.998E-01,1.034E-05,2.795E-08,0.000E+00
<ATMOSPHERE-LAYER-25>2.973E-02,2.026E+02,2.638E+01,7.494E-01,2.998E-01,1.043E-05,3.522E-08,0.000E+00
<ATMOSPHERE-LAYER-26>2.448E-02,2.006E+02,2.753E+01,7.494E-01,2.998E-01,1.070E-05,6.953E-08,0.000E+00
<ATMOSPHERE-LAYER-27>2.006E-02,1.985E+02,2.869E+01,7.494E-01,2.998E-01,1.077E-05,1.349E-07,0.000E+00
<ATMOSPHERE-LAYER-28>1.635E-02,1.963E+02,2.987E+01,7.494E-01,2.998E-01,1.053E-05,1.946E-07,0.000E+00
<ATMOSPHERE-LAYER-29>1.326E-02,1.940E+02,3.106E+01,7.494E-01,2.998E-01,1.016E-05,2.442E-07,0.000E+00
