<OBJECT-SUMMARY>Exoplanet transit simulation
<OBJECT>Exoplanet
<OBJECT-TYPE>Exoplanet
<OBJECT-NAME>TRAPPIST-1 e
<OBJECT-DATE>2017/05/25 15:22
<OBJECT-DIAMETER>11697
<OBJECT-GRAVITY>3.703632e+24
<OBJECT-GRAVITY-UNIT>kg
<OBJECT-STAR-DISTANCE>0.028170
<OBJECT-STAR-VELOCITY>0
<OBJECT-SOLAR-LONGITUDE>0
<OBJECT-SOLAR-LATITUDE>0
<OBJECT-SEASON>110
<OBJECT-SEASON-YEAR>2016
<OBJECT-STAR-TYPE>M
<OBJECT-STAR-TEMPERATURE>2559.0
<OBJECT-STAR-RADIUS>0.12
<OBJECT-OBS-VELOCITY>
<OBJECT-OBS-LONGITUDE>0.0
<OBJECT-OBS-LATITUDE>89.860
<GEOMETRY-SUMMARY>Variables taken from 'Exoplanet from JWST' config file
<GEOMETRY>Observatory
<GEOMETRY-OFFSET-UNIT>arcsec
<GEOMETRY-OBS-ALTITUDE>12.10
<GEOMETRY-ALTITUDE-UNIT>pc
<GEOMETRY-DIAMETER-FOV>0.4
<GEOMETRY-FOV-UNIT>arcsec
<GEOMETRY-OBS-ANGLE>0.0
<GEOMETRY-SOLAR-ANGLE>180.0
<GEOMETRY-PLANET-FRACTION>1
<GEOMETRY-STAR-DISTANCE>0.0
<GEOMETRY-STAR-FRACTION>0.00519
<GEOMETRY-SOLAR-ANGLE>180
<GEOMETRY-PHASE>180
< GENERATOR - INSTRUMENT > ALMA_Band7: ALMA(Atacama Large Millimeter / submillimeter Array) is a mm / sub - mm interferometer located on the Chajnantor plateau(Chile) at 5000 meters.High - resolution spectroscopy is provided in the 31 - 950 GHz via a set of ten receivers / bands / frontends, combined with a versatile correlator backend configuration.Highest spectral resolution is 7.6 kHz, and highest spatial resolution is 10 milliarcseconds.Band-7 samples the 275-373 GHz range employing SIS receivers.< GENERATOR - RANGE1 > 345.7< GENERATOR - RANGE2 > 345.9< GENERATOR - RANGEUNIT > GHz< GENERATOR - RESOLUTION > 500< GENERATOR - RESOLUTIONUNIT > kHz< GENERATOR - TELESCOPE > ARRAY< GENERATOR - DIAMTELE > 12< GENERATOR - BEAM > 0.2< GENERATOR - BEAM - UNIT > arcsec< GENERATOR - TELESCOPE1 > 54< GENERATOR - TELESCOPE2 > 0.0< GENERATOR - TELESCOPE3 > 1.0< GENERATOR - NOISE > TRX< GENERATOR - NOISE1 > 147< GENERATOR - NOISE2 > 0< GENERATOR - NOISEOTEMP > 270< GENERATOR - NOISEOEFF > 0.85< GENERATOR - NOISEOEMIS > 0.05< GENERATOR - NOISETIME > 3600< GENERATOR - NOISEFRAMES > 1< GENERATOR - NOISEPIXELS > 8< GENERATOR - TRANS - APPLY > N< GENERATOR - TRANS - SHOW > Y< GENERATOR - TRANS > 02 - 01< GENERATOR - LOGRAD > N< GENERATOR - GAS - MODEL > Y< GENERATOR - CONT - MODEL > Y< GENERATOR - CONT - STELLAR > N< GENERATOR - RADUNITS > Jy< GENERATOR - SUMMARY > Wavelength range 345.7 - 345.9 GHz with a resolution of 500 kHz.Molecular radiative-transfer enabled; Continuum flux module enabled; Interferometric observations;<ATMOSPHERE-DESCRIPTION>TRAPPIST-1 e - CU Boulder GCM (Eric Wolf)
<ATMOSPHERE-STRUCTURE>Equilibrium
<ATMOSPHERE-WEIGHT>34.1520560013
<ATMOSPHERE-PRESSURE>1.4020631104
<ATMOSPHERE-PUNIT>bar
<ATMOSPHERE-NGAS>3
<ATMOSPHERE-GAS>N2,CO2,H2O
<ATMOSPHERE-TYPE>HIT[22],HIT[2],HIT[1]
<ATMOSPHERE-ABUN>1,1,1
<ATMOSPHERE-UNIT>scl,scl,scl
<ATMOSPHERE-NAERO>2
<ATMOSPHERE-AEROS>WaterIce,Cloud
<ATMOSPHERE-ATYPE>CRISM_Wolff[reff=2.0um 0.31-99.57um],White_GSFC[reff=1.0um 0.10-1000000.00um]
<ATMOSPHERE-AABUN>1,1
<ATMOSPHERE-AUNIT>scl,scl
<ATMOSPHERE-NMAX>0
<ATMOSPHERE-LMAX>0
<ATMOSPHERE-ASIZE>155.244323901,14.0
<ATMOSPHERE-LAYERS-MOLECULES>Altitude,N2,CO2,H2O,WaterIce,Cloud
<ATMOSPHERE-LAYERS>47
<ATMOSPHERE-LAYER-1>1.392E+00,2.884E+02,6.304E-02,7.419E-01,2.968E-01,1.293E-02,5.630E-10,1.887E-04
<ATMOSPHERE-LAYER-2>1.360E+00,2.889E+02,2.556E-01,7.420E-01,2.968E-01,1.275E-02,4.955E-15,9.064E-05
<ATMOSPHERE-LAYER-3>1.301E+00,2.902E+02,6.300E-01,7.423E-01,2.969E-01,1.225E-02,2.125E-26,4.979E-05
<ATMOSPHERE-LAYER-4>1.212E+00,2.898E+02,1.236E+00,7.430E-01,2.972E-01,1.105E-02,2.613E-12,3.298E-05
<ATMOSPHERE-LAYER-5>1.098E+00,2.876E+02,2.072E+00,7.444E-01,2.978E-01,8.660E-03,1.507E-08,2.877E-05
<ATMOSPHERE-LAYER-6>9.669E-01,2.833E+02,3.130E+00,7.457E-01,2.983E-01,6.315E-03,1.812E-07,2.788E-05
<ATMOSPHERE-LAYER-7>8.286E-01,2.770E+02,4.395E+00,7.466E-01,2.986E-01,4.858E-03,8.343E-07,3.357E-05
<ATMOSPHERE-LAYER-8>6.992E-01,2.697E+02,5.754E+00,7.474E-01,2.990E-01,3.443E-03,1.698E-06,3.975E-05
<ATMOSPHERE-LAYER-9>5.892E-01,2.625E+02,7.087E+00,7.481E-01,2.993E-01,2.252E-03,3.525E-06,4.287E-05
<ATMOSPHERE-LAYER-10>4.956E-01,2.559E+02,8.398E+00,7.486E-01,2.995E-01,1.386E-03,6.019E-06,3.936E-05
<ATMOSPHERE-LAYER-11>4.162E-01,2.497E+02,9.692E+00,7.489E-01,2.996E-01,8.640E-04,9.362E-06,2.693E-05
<ATMOSPHERE-LAYER-12>3.486E-01,2.436E+02,1.097E+01,7.491E-01,2.997E-01,5.351E-04,1.006E-05,1.192E-05
<ATMOSPHERE-LAYER-13>2.912E-01,2.373E+02,1.224E+01,7.492E-01,2.997E-01,3.231E-04,9.703E-06,3.963E-06
<ATMOSPHERE-LAYER-14>2.424E-01,2.306E+02,1.349E+01,7.493E-01,2.997E-01,1.808E-04,4.652E-06,1.458E-07
<ATMOSPHERE-LAYER-15>2.009E-01,2.234E+02,1.474E+01,7.494E-01,2.998E-01,9.166E-05,3.738E-06,0.000E+00
<ATMOSPHERE-LAYER-16>1.656E-01,2.162E+02,1.599E+01,7.494E-01,2.998E-01,4.174E-05,3.187E-06,0.000E+00
<ATMOSPHERE-LAYER-17>1.356E-01,2.099E+02,1.723E+01,7.494E-01,2.998E-01,1.926E-05,2.407E-06,0.000E+00
<ATMOSPHERE-LAYER-18>1.101E-01,2.061E+02,1.850E+01,7.494E-01,2.998E-01,1.224E-05,1.629E-06,0.000E+00
<ATMOSPHERE-LAYER-19>8.868E-02,2.056E+02,1.980E+01,7.494E-01,2.998E-01,1.105E-05,3.460E-07,0.000E+00
<ATMOSPHERE-LAYER-20>7.287E-02,2.063E+02,2.099E+01,7.494E-01,2.998E-01,1.085E-05,2.368E-08,0.000E+00
<ATMOSPHERE-LAYER-21>6.152E-02,2.068E+02,2.201E+01,7.494E-01,2.998E-01,1.070E-05,1.175E-08,0.000E+00
<ATMOSPHERE-LAYER-22>5.168E-02,2.067E+02,2.306E+01,7.494E-01,2.998E-01,1.053E-05,8.241E-09,0.000E+00
<ATMOSPHERE-LAYER-23>4.319E-02,2.061E+02,2.415E+01,7.494E-01,2.998E-01,1.039E-05,5.992E-09,0.000E+00
<ATMOSPHERE-LAYER-24>3.592E-02,2.050E+02,2.526E+01,7.494E-01,2.998E-01,1.029E-05,5.032E-09,0.000E+00
<ATMOSPHERE-LAYER-25>2.973E-02,2.034E+02,2.639E+01,7.494E-01,2.998E-01,1.030E-05,4.852E-09,0.000E+00
<ATMOSPHERE-LAYER-26>2.448E-02,2.016E+02,2.754E+01,7.494E-01,2.998E-01,1.052E-05,1.736E-08,0.000E+00
<ATMOSPHERE-LAYER-27>2.006E-02,1.994E+02,2.871E+01,7.494E-01,2.998E-01,1.069E-05,7.761E-08,0.000E+00
<ATMOSPHERE-LAYER-28>1.635E-02,1.971E+02,2.989E+01,7.494E-01,2.998E-01,1.062E-05,1.479E-07,0.000E+00
<ATMOSPHERE-LAYER-29>1.326E-02,1.948E+02,3.109E+01,7.494E-01,2.998E-01,1.030E-05,1.899E-07,0.000E+00
<ATMOSPHERE-LAYER-30>1.071E-02,1.929E+02,3.231E+01,7.494E-01,2.998E-01,9.894E-06,2.120E-07,0.000E+00
<ATMOSPHERE-LAYER-31>8.600E-03,1.917E+02,3.354E+01,7.494E-01,2.998E-01,9.566E-06,1.720E-07,0.000E+00
<ATMOSPHERE-LAYER-32>6.873E-03,1.908E+02,3.480E+01,7.494E-01,2.998E-01,9.262E-06,1.171E-07,0.000E+00
<ATMOSPHERE-LAYER-33>5.465E-03,1.899E+02,3.607E+01,7.494E-01,2.998E-01,8.914E-06,9.854E-08,0.000E+00
<ATMOSPHERE-LAYER-34>4.325E-03,1.887E+02,3.737E+01,7.494E-01,2.998E-01,8.560E-06,1.040E-07,0.000E+00
<ATMOSPHERE-LAYER-35>3.405E-03,1.870E+02,3.868E+01,7.494E-01,2.998E-01,8.152E-06,1.232E-07,0.000E+00
<ATMOSPHERE-LAYER-36>2.667E-03,1.849E+02,4.001E+01,7.494E-01,2.998E-01,7.733E-06,1.585E-07,0.000E+00
<ATMOSPHERE-LAYER-37>2.079E-03,1.827E+02,4.135E+01,7.494E-01,2.998E-01,7.508E-06,2.038E-07,0.000E+00
<ATMOSPHERE-LAYER-38>1.613E-03,1.809E+02,4.270E+01,7.494E-01,2.998E-01,7.480E-06,2.151E-07,0.000E+00
<ATMOSPHERE-LAYER-39>1.245E-03,1.798E+02,4.407E+01,7.494E-01,2.998E-01,7.624E-06,1.660E-07,0.000E+00
<ATMOSPHERE-LAYER-40>9.559E-04,1.795E+02,4.546E+01,7.494E-01,2.998E-01,7.817E-06,1.185E-07,0.000E+00
<ATMOSPHERE-LAYER-41>3.776E-04,1.795E+02,6.023E+01,7.494E-01,2.998E-01,7.817E-06,1.185E-07,0.000E+00
<ATMOSPHERE-LAYER-42>2.615E-04,1.795E+02,6.607E+01,7.494E-01,2.998E-01,7.817E-06,1.185E-07,0.000E+00
<ATMOSPHERE-LAYER-43>1.566E-04,1.795E+02,7.422E+01,7.494E-01,2.998E-01,7.817E-06,1.185E-07,0.000E+00
<ATMOSPHERE-LAYER-44>7.656E-05,1.795E+02,8.560E+01,7.494E-01,2.998E-01,7.817E-06,1.185E-07,0.000E+00
<ATMOSPHERE-LAYER-45>2.820E-05,1.795E+02,1.015E+02,7.494E-01,2.998E-01,7.817E-06,1.185E-07,0.000E+00
<ATMOSPHERE-LAYER-46>6.996E-06,1.795E+02,1.237E+02,7.494E-01,2.998E-01,7.817E-06,1.185E-07,0.000E+00
<ATMOSPHERE-LAYER-47>1.000E-06,1.795E+02,1.546E+02,7.494E-01,2.998E-01,7.817E-06,1.185E-07,0.000E+00
<SURFACE-TEMPERATURE>287.798584
<SURFACE-ALBEDO>0.1459557
<SURFACE-EMISSIVITY>0.8540443
