<OBJECT-SUMMARY>Exoplanet transit simulation
<OBJECT>Exoplanet
<OBJECT-TYPE>Exoplanet
<OBJECT-NAME>TRAPPIST-1 e
<OBJECT-DATE>2017/05/25 15:22
<OBJECT-DIAMETER>11697
<OBJECT-GRAVITY>3.703632e+24
<OBJECT-GRAVITY-UNIT>kg
<OBJECT-STAR-DISTANCE>0.028170
<OBJECT-STAR-VELOCITY>0
<OBJECT-SOLAR-LONGITUDE>0
<OBJECT-SOLAR-LATITUDE>0
<OBJECT-SEASON>45
<OBJECT-SEASON-YEAR>2016
<OBJECT-STAR-TYPE>M
<OBJECT-STAR-TEMPERATURE>2559.0
<OBJECT-STAR-RADIUS>0.12
<OBJECT-OBS-VELOCITY>
<OBJECT-OBS-LONGITUDE>0.0
<OBJECT-OBS-LATITUDE>89.860
<GEOMETRY-SUMMARY>Variables taken from 'Exoplanet from JWST' config file
<GEOMETRY>Observatory
<GEOMETRY-OFFSET-UNIT>arcsec
<GEOMETRY-OBS-ALTITUDE>12.10
<GEOMETRY-ALTITUDE-UNIT>pc
<GEOMETRY-DIAMETER-FOV>0.4
<GEOMETRY-FOV-UNIT>arcsec
<GEOMETRY-OBS-ANGLE>0.0
<GEOMETRY-SOLAR-ANGLE>180.0
<GEOMETRY-PLANET-FRACTION>1
<GEOMETRY-STAR-DISTANCE>0.0
<GEOMETRY-STAR-FRACTION>0.00519
<GEOMETRY-SOLAR-ANGLE>180
<GEOMETRY-PHASE>180
< GENERATOR - INSTRUMENT > ALMA_Band7: ALMA(Atacama Large Millimeter / submillimeter Array) is a mm / sub - mm interferometer located on the Chajnantor plateau(Chile) at 5000 meters.High - resolution spectroscopy is provided in the 31 - 950 GHz via a set of ten receivers / bands / frontends, combined with a versatile correlator backend configuration.Highest spectral resolution is 7.6 kHz, and highest spatial resolution is 10 milliarcseconds.Band-7 samples the 275-373 GHz range employing SIS receivers.< GENERATOR - RANGE1 > 345.7< GENERATOR - RANGE2 > 345.9< GENERATOR - RANGEUNIT > GHz< GENERATOR - RESOLUTION > 500< GENERATOR - RESOLUTIONUNIT > kHz< GENERATOR - TELESCOPE > ARRAY< GENERATOR - DIAMTELE > 12< GENERATOR - BEAM > 0.2< GENERATOR - BEAM - UNIT > arcsec< GENERATOR - TELESCOPE1 > 54< GENERATOR - TELESCOPE2 > 0.0< GENERATOR - TELESCOPE3 > 1.0< GENERATOR - NOISE > TRX< GENERATOR - NOISE1 > 147< GENERATOR - NOISE2 > 0< GENERATOR - NOISEOTEMP > 270< GENERATOR - NOISEOEFF > 0.85< GENERATOR - NOISEOEMIS > 0.05< GENERATOR - NOISETIME > 3600< GENERATOR - NOISEFRAMES > 1< GENERATOR - NOISEPIXELS > 8< GENERATOR - TRANS - APPLY > N< GENERATOR - TRANS - SHOW > Y< GENERATOR - TRANS > 02 - 01< GENERATOR - LOGRAD > N< GENERATOR - GAS - MODEL > Y< GENERATOR - CONT - MODEL > Y< GENERATOR - CONT - STELLAR > N< GENERATOR - RADUNITS > Jy< GENERATOR - SUMMARY > Wavelength range 345.7 - 345.9 GHz with a resolution of 500 kHz.Molecular radiative-transfer enabled; Continuum flux module enabled; Interferometric observations;<ATMOSPHERE-DESCRIPTION>TRAPPIST-1 e - CU Boulder GCM (Eric Wolf)
<ATMOSPHERE-STRUCTURE>Equilibrium
<ATMOSPHERE-WEIGHT>34.1482044034
<ATMOSPHERE-PRESSURE>1.3999815674
<ATMOSPHERE-PUNIT>bar
<ATMOSPHERE-NGAS>3
<ATMOSPHERE-GAS>N2,CO2,H2O
<ATMOSPHERE-TYPE>HIT[22],HIT[2],HIT[1]
<ATMOSPHERE-ABUN>1,1,1
<ATMOSPHERE-UNIT>scl,scl,scl
<ATMOSPHERE-NAERO>2
<ATMOSPHERE-AEROS>WaterIce,Cloud
<ATMOSPHERE-ATYPE>CRISM_Wolff[reff=2.0um 0.31-99.57um],White_GSFC[reff=1.0um 0.10-1000000.00um]
<ATMOSPHERE-AABUN>1,1
<ATMOSPHERE-AUNIT>scl,scl
<ATMOSPHERE-NMAX>0
<ATMOSPHERE-LMAX>0
<ATMOSPHERE-ASIZE>156.147234032,14.0
<ATMOSPHERE-LAYERS-MOLECULES>Altitude,N2,CO2,H2O,WaterIce,Cloud
<ATMOSPHERE-LAYERS>47
<ATMOSPHERE-LAYER-1>1.390E+00,2.938E+02,6.424E-02,7.391E-01,2.957E-01,1.769E-02,4.180E-10,1.617E-04
<ATMOSPHERE-LAYER-2>1.358E+00,2.934E+02,2.599E-01,7.394E-01,2.958E-01,1.721E-02,4.971E-15,8.877E-05
<ATMOSPHERE-LAYER-3>1.300E+00,2.929E+02,6.387E-01,7.401E-01,2.961E-01,1.594E-02,2.384E-26,5.855E-05
<ATMOSPHERE-LAYER-4>1.210E+00,2.912E+02,1.249E+00,7.420E-01,2.968E-01,1.266E-02,2.329E-12,3.306E-05
<ATMOSPHERE-LAYER-5>1.096E+00,2.884E+02,2.088E+00,7.442E-01,2.977E-01,8.889E-03,1.345E-08,2.240E-05
<ATMOSPHERE-LAYER-6>9.655E-01,2.838E+02,3.148E+00,7.458E-01,2.983E-01,6.251E-03,1.542E-07,2.055E-05
<ATMOSPHERE-LAYER-7>8.274E-01,2.775E+02,4.415E+00,7.466E-01,2.986E-01,4.845E-03,6.689E-07,2.434E-05
<ATMOSPHERE-LAYER-8>6.982E-01,2.701E+02,5.776E+00,7.474E-01,2.990E-01,3.507E-03,1.255E-06,3.373E-05
<ATMOSPHERE-LAYER-9>5.884E-01,2.630E+02,7.112E+00,7.480E-01,2.992E-01,2.406E-03,2.493E-06,5.330E-05
<ATMOSPHERE-LAYER-10>4.950E-01,2.563E+02,8.425E+00,7.485E-01,2.994E-01,1.593E-03,4.423E-06,6.262E-05
<ATMOSPHERE-LAYER-11>4.156E-01,2.500E+02,9.720E+00,7.488E-01,2.995E-01,1.004E-03,9.477E-06,4.245E-05
<ATMOSPHERE-LAYER-12>3.482E-01,2.437E+02,1.100E+01,7.490E-01,2.996E-01,6.236E-04,1.223E-05,1.710E-05
<ATMOSPHERE-LAYER-13>2.908E-01,2.372E+02,1.227E+01,7.492E-01,2.997E-01,3.735E-04,1.207E-05,5.413E-06
<ATMOSPHERE-LAYER-14>2.421E-01,2.303E+02,1.352E+01,7.493E-01,2.997E-01,2.015E-04,5.856E-06,2.198E-07
<ATMOSPHERE-LAYER-15>2.007E-01,2.230E+02,1.477E+01,7.494E-01,2.998E-01,9.779E-05,4.599E-06,0.000E+00
<ATMOSPHERE-LAYER-16>1.655E-01,2.159E+02,1.601E+01,7.494E-01,2.998E-01,4.292E-05,3.863E-06,0.000E+00
<ATMOSPHERE-LAYER-17>1.355E-01,2.097E+02,1.725E+01,7.494E-01,2.998E-01,1.938E-05,2.975E-06,0.000E+00
<ATMOSPHERE-LAYER-18>1.101E-01,2.060E+02,1.851E+01,7.494E-01,2.998E-01,1.228E-05,1.687E-06,0.000E+00
<ATMOSPHERE-LAYER-19>8.867E-02,2.055E+02,1.982E+01,7.494E-01,2.998E-01,1.107E-05,3.616E-07,0.000E+00
<ATMOSPHERE-LAYER-20>7.287E-02,2.061E+02,2.100E+01,7.494E-01,2.998E-01,1.086E-05,2.615E-08,0.000E+00
<ATMOSPHERE-LAYER-21>6.152E-02,2.066E+02,2.202E+01,7.494E-01,2.998E-01,1.070E-05,1.493E-08,0.000E+00
<ATMOSPHERE-LAYER-22>5.168E-02,2.065E+02,2.307E+01,7.494E-01,2.998E-01,1.054E-05,1.194E-08,0.000E+00
<ATMOSPHERE-LAYER-23>4.319E-02,2.059E+02,2.416E+01,7.494E-01,2.998E-01,1.040E-05,9.598E-09,0.000E+00
<ATMOSPHERE-LAYER-24>3.592E-02,2.048E+02,2.526E+01,7.494E-01,2.998E-01,1.031E-05,8.572E-09,0.000E+00
<ATMOSPHERE-LAYER-25>2.973E-02,2.033E+02,2.639E+01,7.494E-01,2.998E-01,1.033E-05,7.991E-09,0.000E+00
<ATMOSPHERE-LAYER-26>2.448E-02,2.015E+02,2.754E+01,7.494E-01,2.998E-01,1.055E-05,2.080E-08,0.000E+00
<ATMOSPHERE-LAYER-27>2.006E-02,1.994E+02,2.871E+01,7.494E-01,2.998E-01,1.070E-05,8.432E-08,0.000E+00
<ATMOSPHERE-LAYER-28>1.635E-02,1.971E+02,2.990E+01,7.494E-01,2.998E-01,1.060E-05,1.620E-07,0.000E+00
<ATMOSPHERE-LAYER-29>1.326E-02,1.948E+02,3.110E+01,7.494E-01,2.998E-01,1.032E-05,2.173E-07,0.000E+00
<ATMOSPHERE-LAYER-30>1.071E-02,1.927E+02,3.231E+01,7.494E-01,2.998E-01,9.974E-06,2.671E-07,0.000E+00
<ATMOSPHERE-LAYER-31>8.600E-03,1.913E+02,3.354E+01,7.494E-01,2.998E-01,9.677E-06,2.423E-07,0.000E+00
<ATMOSPHERE-LAYER-32>6.873E-03,1.905E+02,3.480E+01,7.494E-01,2.998E-01,9.415E-06,1.701E-07,0.000E+00
<ATMOSPHERE-LAYER-33>5.465E-03,1.898E+02,3.607E+01,7.494E-01,2.998E-01,9.111E-06,1.230E-07,0.000E+00
<ATMOSPHERE-LAYER-34>4.325E-03,1.887E+02,3.737E+01,7.494E-01,2.998E-01,8.773E-06,1.070E-07,0.000E+00
<ATMOSPHERE-LAYER-35>3.405E-03,1.872E+02,3.868E+01,7.494E-01,2.998E-01,8.339E-06,1.126E-07,0.000E+00
<ATMOSPHERE-LAYER-36>2.667E-03,1.852E+02,4.001E+01,7.494E-01,2.998E-01,7.867E-06,1.308E-07,0.000E+00
<ATMOSPHERE-LAYER-37>2.079E-03,1.829E+02,4.136E+01,7.494E-01,2.998E-01,7.592E-06,1.383E-07,0.000E+00
<ATMOSPHERE-LAYER-38>1.613E-03,1.811E+02,4.271E+01,7.494E-01,2.998E-01,7.524E-06,1.435E-07,0.000E+00
<ATMOSPHERE-LAYER-39>1.245E-03,1.807E+02,4.408E+01,7.494E-01,2.998E-01,7.647E-06,8.797E-08,0.000E+00
<ATMOSPHERE-LAYER-40>9.559E-04,1.814E+02,4.548E+01,7.494E-01,2.998E-01,7.830E-06,5.507E-08,0.000E+00
<ATMOSPHERE-LAYER-41>3.776E-04,1.814E+02,6.042E+01,7.494E-01,2.998E-01,7.830E-06,5.507E-08,0.000E+00
<ATMOSPHERE-LAYER-42>2.615E-04,1.814E+02,6.633E+01,7.494E-01,2.998E-01,7.830E-06,5.507E-08,0.000E+00
<ATMOSPHERE-LAYER-43>1.566E-04,1.814E+02,7.458E+01,7.494E-01,2.998E-01,7.830E-06,5.507E-08,0.000E+00
<ATMOSPHERE-LAYER-44>7.656E-05,1.814E+02,8.609E+01,7.494E-01,2.998E-01,7.830E-06,5.507E-08,0.000E+00
<ATMOSPHERE-LAYER-45>2.820E-05,1.814E+02,1.022E+02,7.494E-01,2.998E-01,7.830E-06,5.507E-08,0.000E+00
<ATMOSPHERE-LAYER-46>6.996E-06,1.814E+02,1.246E+02,7.494E-01,2.998E-01,7.830E-06,5.507E-08,0.000E+00
