<OBJECT-SUMMARY>Exoplanet transit simulation
<OBJECT>Exoplanet
<OBJECT-TYPE>Exoplanet
<OBJECT-NAME>TRAPPIST-1 e
<OBJECT-DATE>2017/05/25 15:22
<OBJECT-DIAMETER>11697
<OBJECT-GRAVITY>3.703632e+24
<OBJECT-GRAVITY-UNIT>kg
<OBJECT-STAR-DISTANCE>0.028170
<OBJECT-STAR-VELOCITY>0
<OBJECT-SOLAR-LONGITUDE>0
<OBJECT-SOLAR-LATITUDE>0
<OBJECT-SEASON>40
<OBJECT-SEASON-YEAR>2016
<OBJECT-STAR-TYPE>M
<OBJECT-STAR-TEMPERATURE>2559.0
<OBJECT-STAR-RADIUS>0.12
<OBJECT-OBS-VELOCITY>
<OBJECT-OBS-LONGITUDE>0.0
<OBJECT-OBS-LATITUDE>89.860
<GEOMETRY-SUMMARY>Variables taken from 'Exoplanet from JWST' config file
<GEOMETRY>Observatory
<GEOMETRY-OFFSET-UNIT>arcsec
<GEOMETRY-OBS-ALTITUDE>12.10
<GEOMETRY-ALTITUDE-UNIT>pc
<GEOMETRY-DIAMETER-FOV>0.4
<GEOMETRY-FOV-UNIT>arcsec
<GEOMETRY-OBS-ANGLE>0.0
<GEOMETRY-SOLAR-ANGLE>180.0
<GEOMETRY-PLANET-FRACTION>1
<GEOMETRY-STAR-DISTANCE>0.0
<GEOMETRY-STAR-FRACTION>0.00519
<GEOMETRY-SOLAR-ANGLE>180
<GEOMETRY-PHASE>180
< GENERATOR - INSTRUMENT > ALMA_Band7: ALMA(Atacama Large Millimeter / submillimeter Array) is a mm / sub - mm interferometer located on the Chajnantor plateau(Chile) at 5000 meters.High - resolution spectroscopy is provided in the 31 - 950 GHz via a set of ten receivers / bands / frontends, combined with a versatile correlator backend configuration.Highest spectral resolution is 7.6 kHz, and highest spatial resolution is 10 milliarcseconds.Band-7 samples the 275-373 GHz range employing SIS receivers.< GENERATOR - RANGE1 > 345.7< GENERATOR - RANGE2 > 345.9< GENERATOR - RANGEUNIT > GHz< GENERATOR - RESOLUTION > 500< GENERATOR - RESOLUTIONUNIT > kHz< GENERATOR - TELESCOPE > ARRAY< GENERATOR - DIAMTELE > 12< GENERATOR - BEAM > 0.2< GENERATOR - BEAM - UNIT > arcsec< GENERATOR - TELESCOPE1 > 54< GENERATOR - TELESCOPE2 > 0.0< GENERATOR - TELESCOPE3 > 1.0< GENERATOR - NOISE > TRX< GENERATOR - NOISE1 > 147< GENERATOR - NOISE2 > 0< GENERATOR - NOISEOTEMP > 270< GENERATOR - NOISEOEFF > 0.85< GENERATOR - NOISEOEMIS > 0.05< GENERATOR - NOISETIME > 3600< GENERATOR - NOISEFRAMES > 1< GENERATOR - NOISEPIXELS > 8< GENERATOR - TRANS - APPLY > N< GENERATOR - TRANS - SHOW > Y< GENERATOR - TRANS > 02 - 01< GENERATOR - LOGRAD > N< GENERATOR - GAS - MODEL > Y< GENERATOR - CONT - MODEL > Y< GENERATOR - CONT - STELLAR > N< GENERATOR - RADUNITS > Jy< GENERATOR - SUMMARY > Wavelength range 345.7 - 345.9 GHz with a resolution of 500 kHz.Molecular radiative-transfer enabled; Continuum flux module enabled; Interferometric observations;<ATMOSPHERE-DESCRIPTION>TRAPPIST-1 e - CU Boulder GCM (Eric Wolf)
<ATMOSPHERE-STRUCTURE>Equilibrium
<ATMOSPHERE-WEIGHT>34.1480866189
<ATMOSPHERE-PRESSURE>1.3999790039
<ATMOSPHERE-PUNIT>bar
<ATMOSPHERE-NGAS>3
<ATMOSPHERE-GAS>N2,CO2,H2O
<ATMOSPHERE-TYPE>HIT[22],HIT[2],HIT[1]
<ATMOSPHERE-ABUN>1,1,1
<ATMOSPHERE-UNIT>scl,scl,scl
<ATMOSPHERE-NAERO>2
<ATMOSPHERE-AEROS>WaterIce,Cloud
<ATMOSPHERE-ATYPE>CRISM_Wolff[reff=2.0um 0.31-99.57um],White_GSFC[reff=1.0um 0.10-1000000.00um]
<ATMOSPHERE-AABUN>1,1
<ATMOSPHERE-AUNIT>scl,scl
<ATMOSPHERE-NMAX>0
<ATMOSPHERE-LMAX>0
<ATMOSPHERE-ASIZE>156.188419511,14.0
<ATMOSPHERE-LAYERS-MOLECULES>Altitude,N2,CO2,H2O,WaterIce,Cloud
<ATMOSPHERE-LAYERS>47
<ATMOSPHERE-LAYER-1>1.390E+00,2.942E+02,6.432E-02,7.389E-01,2.956E-01,1.802E-02,3.868E-10,1.600E-04
<ATMOSPHERE-LAYER-2>1.358E+00,2.937E+02,2.603E-01,7.392E-01,2.957E-01,1.750E-02,4.972E-15,8.879E-05
<ATMOSPHERE-LAYER-3>1.300E+00,2.930E+02,6.393E-01,7.400E-01,2.960E-01,1.614E-02,2.420E-26,5.885E-05
<ATMOSPHERE-LAYER-4>1.210E+00,2.914E+02,1.250E+00,7.420E-01,2.968E-01,1.268E-02,2.220E-12,3.246E-05
<ATMOSPHERE-LAYER-5>1.096E+00,2.885E+02,2.089E+00,7.442E-01,2.977E-01,8.907E-03,1.326E-08,2.196E-05
<ATMOSPHERE-LAYER-6>9.655E-01,2.839E+02,3.149E+00,7.458E-01,2.983E-01,6.246E-03,1.501E-07,1.993E-05
<ATMOSPHERE-LAYER-7>8.274E-01,2.775E+02,4.417E+00,7.466E-01,2.987E-01,4.819E-03,6.487E-07,2.354E-05
<ATMOSPHERE-LAYER-8>6.982E-01,2.702E+02,5.778E+00,7.474E-01,2.990E-01,3.487E-03,1.224E-06,3.307E-05
<ATMOSPHERE-LAYER-9>5.884E-01,2.630E+02,7.114E+00,7.480E-01,2.992E-01,2.396E-03,2.464E-06,5.287E-05
<ATMOSPHERE-LAYER-10>4.950E-01,2.563E+02,8.427E+00,7.485E-01,2.994E-01,1.588E-03,4.375E-06,6.229E-05
<ATMOSPHERE-LAYER-11>4.156E-01,2.499E+02,9.722E+00,7.488E-01,2.995E-01,9.989E-04,9.407E-06,4.220E-05
<ATMOSPHERE-LAYER-12>3.482E-01,2.436E+02,1.100E+01,7.491E-01,2.996E-01,6.201E-04,1.217E-05,1.701E-05
<ATMOSPHERE-LAYER-13>2.908E-01,2.371E+02,1.227E+01,7.492E-01,2.997E-01,3.714E-04,1.202E-05,5.392E-06
<ATMOSPHERE-LAYER-14>2.421E-01,2.302E+02,1.352E+01,7.493E-01,2.997E-01,2.002E-04,5.831E-06,2.196E-07
<ATMOSPHERE-LAYER-15>2.007E-01,2.230E+02,1.477E+01,7.494E-01,2.998E-01,9.713E-05,4.574E-06,0.000E+00
<ATMOSPHERE-LAYER-16>1.655E-01,2.159E+02,1.601E+01,7.494E-01,2.998E-01,4.267E-05,3.841E-06,0.000E+00
<ATMOSPHERE-LAYER-17>1.355E-01,2.097E+02,1.725E+01,7.494E-01,2.998E-01,1.933E-05,2.961E-06,0.000E+00
<ATMOSPHERE-LAYER-18>1.101E-01,2.060E+02,1.851E+01,7.494E-01,2.998E-01,1.227E-05,1.660E-06,0.000E+00
<ATMOSPHERE-LAYER-19>8.867E-02,2.055E+02,1.982E+01,7.494E-01,2.998E-01,1.107E-05,3.480E-07,0.000E+00
<ATMOSPHERE-LAYER-20>7.287E-02,2.061E+02,2.100E+01,7.494E-01,2.998E-01,1.086E-05,2.615E-08,0.000E+00
<ATMOSPHERE-LAYER-21>6.152E-02,2.066E+02,2.202E+01,7.494E-01,2.998E-01,1.071E-05,1.531E-08,0.000E+00
<ATMOSPHERE-LAYER-22>5.168E-02,2.065E+02,2.307E+01,7.494E-01,2.998E-01,1.054E-05,1.247E-08,0.000E+00
<ATMOSPHERE-LAYER-23>4.319E-02,2.059E+02,2.416E+01,7.494E-01,2.998E-01,1.040E-05,1.024E-08,0.000E+00
<ATMOSPHERE-LAYER-24>3.592E-02,2.048E+02,2.526E+01,7.494E-01,2.998E-01,1.031E-05,9.332E-09,0.000E+00
<ATMOSPHERE-LAYER-25>2.973E-02,2.033E+02,2.639E+01,7.494E-01,2.998E-01,1.034E-05,8.950E-09,0.000E+00
<ATMOSPHERE-LAYER-26>2.448E-02,2.015E+02,2.754E+01,7.494E-01,2.998E-01,1.055E-05,2.214E-08,0.000E+00
<ATMOSPHERE-LAYER-27>2.006E-02,1.994E+02,2.871E+01,7.494E-01,2.998E-01,1.070E-05,8.616E-08,0.000E+00
<ATMOSPHERE-LAYER-28>1.635E-02,1.971E+02,2.990E+01,7.494E-01,2.998E-01,1.060E-05,1.642E-07,0.000E+00
<ATMOSPHERE-LAYER-29>1.326E-02,1.947E+02,3.110E+01,7.494E-01,2.998E-01,1.032E-05,2.198E-07,0.000E+00
