<OBJECT-SUMMARY>Exoplanet transit simulation
<OBJECT>Exoplanet
<OBJECT-TYPE>Exoplanet
<OBJECT-NAME>TRAPPIST-1 e
<OBJECT-DATE>2017/05/25 15:22
<OBJECT-DIAMETER>11697
<OBJECT-GRAVITY>3.703632e+24
<OBJECT-GRAVITY-UNIT>kg
<OBJECT-STAR-DISTANCE>0.028170
<OBJECT-STAR-VELOCITY>0
<OBJECT-SOLAR-LONGITUDE>0
<OBJECT-SOLAR-LATITUDE>0
<OBJECT-SEASON>10
<OBJECT-SEASON-YEAR>2016
<OBJECT-STAR-TYPE>M
<OBJECT-STAR-TEMPERATURE>2559.0
<OBJECT-STAR-RADIUS>0.12
<OBJECT-OBS-VELOCITY>
<OBJECT-OBS-LONGITUDE>0.0
<OBJECT-OBS-LATITUDE>89.860
<GEOMETRY-SUMMARY>Variables taken from 'Exoplanet from JWST' config file
<GEOMETRY>Observatory
<GEOMETRY-OFFSET-UNIT>arcsec
<GEOMETRY-OBS-ALTITUDE>12.10
<GEOMETRY-ALTITUDE-UNIT>pc
<GEOMETRY-DIAMETER-FOV>0.4
<GEOMETRY-FOV-UNIT>arcsec
<GEOMETRY-OBS-ANGLE>0.0
<GEOMETRY-SOLAR-ANGLE>180.0
<GEOMETRY-PLANET-FRACTION>1
<GEOMETRY-STAR-DISTANCE>0.0
<GEOMETRY-STAR-FRACTION>0.00519
<GEOMETRY-SOLAR-ANGLE>180
<GEOMETRY-PHASE>180
< GENERATOR - INSTRUMENT > ALMA_Band7: ALMA(Atacama Large Millimeter / submillimeter Array) is a mm / sub - mm interferometer located on the Chajnantor plateau(Chile) at 5000 meters.High - resolution spectroscopy is provided in the 31 - 950 GHz via a set of ten receivers / bands / frontends, combined with a versatile correlator backend configuration.Highest spectral resolution is 7.6 kHz, and highest spatial resolution is 10 milliarcseconds.Band-7 samples the 275-373 GHz range employing SIS receivers.< GENERATOR - RANGE1 > 345.7< GENERATOR - RANGE2 > 345.9< GENERATOR - RANGEUNIT > GHz< GENERATOR - RESOLUTION > 500< GENERATOR - RESOLUTIONUNIT > kHz< GENERATOR - TELESCOPE > ARRAY< GENERATOR - DIAMTELE > 12< GENERATOR - BEAM > 0.2< GENERATOR - BEAM - UNIT > arcsec< GENERATOR - TELESCOPE1 > 54< GENERATOR - TELESCOPE2 > 0.0< GENERATOR - TELESCOPE3 > 1.0< GENERATOR - NOISE > TRX< GENERATOR - NOISE1 > 147< GENERATOR - NOISE2 > 0< GENERATOR - NOISEOTEMP > 270< GENERATOR - NOISEOEFF > 0.85< GENERATOR - NOISEOEMIS > 0.05< GENERATOR - NOISETIME > 3600< GENERATOR - NOISEFRAMES > 1< GENERATOR - NOISEPIXELS > 8< GENERATOR - TRANS - APPLY > N< GENERATOR - TRANS - SHOW > Y< GENERATOR - TRANS > 02 - 01< GENERATOR - LOGRAD > N< GENERATOR - GAS - MODEL > Y< GENERATOR - CONT - MODEL > Y< GENERATOR - CONT - STELLAR > N< GENERATOR - RADUNITS > Jy< GENERATOR - SUMMARY > Wavelength range 345.7 - 345.9 GHz with a resolution of 500 kHz.Molecular radiative-transfer enabled; Continuum flux module enabled; Interferometric observations;<ATMOSPHERE-DESCRIPTION>TRAPPIST-1 e - CU Boulder GCM (Eric Wolf)
<ATMOSPHERE-STRUCTURE>Equilibrium
<ATMOSPHERE-WEIGHT>34.1483318351
<ATMOSPHERE-PRESSURE>1.4004824219
<ATMOSPHERE-PUNIT>bar
<ATMOSPHERE-NGAS>3
<ATMOSPHERE-GAS>N2,CO2,H2O
<ATMOSPHERE-TYPE>HIT[22],HIT[2],HIT[1]
<ATMOSPHERE-ABUN>1,1,1
<ATMOSPHERE-UNIT>scl,scl,scl
<ATMOSPHERE-NAERO>2
<ATMOSPHERE-AEROS>WaterIce,Cloud
<ATMOSPHERE-ATYPE>CRISM_Wolff[reff=2.0um 0.31-99.57um],White_GSFC[reff=1.0um 0.10-1000000.00um]
<ATMOSPHERE-AABUN>1,1
<ATMOSPHERE-AUNIT>scl,scl
<ATMOSPHERE-NMAX>0
<ATMOSPHERE-LMAX>0
<ATMOSPHERE-ASIZE>156.269557935,14.0
<ATMOSPHERE-LAYERS-MOLECULES>Altitude,N2,CO2,H2O,WaterIce,Cloud
<ATMOSPHERE-LAYERS>47
<ATMOSPHERE-LAYER-1>1.390E+00,2.960E+02,6.470E-02,7.381E-01,2.952E-01,1.946E-02,2.074E-10,1.637E-04
<ATMOSPHERE-LAYER-2>1.359E+00,2.951E+02,2.617E-01,7.385E-01,2.954E-01,1.872E-02,3.417E-27,9.535E-05
<ATMOSPHERE-LAYER-3>1.300E+00,2.940E+02,6.421E-01,7.398E-01,2.959E-01,1.658E-02,2.677E-26,5.648E-05
<ATMOSPHERE-LAYER-4>1.210E+00,2.920E+02,1.255E+00,7.421E-01,2.968E-01,1.256E-02,2.692E-12,2.889E-05
<ATMOSPHERE-LAYER-5>1.096E+00,2.890E+02,2.095E+00,7.443E-01,2.977E-01,8.833E-03,1.218E-08,1.861E-05
<ATMOSPHERE-LAYER-6>9.659E-01,2.843E+02,3.157E+00,7.459E-01,2.984E-01,6.047E-03,1.247E-07,1.567E-05
<ATMOSPHERE-LAYER-7>8.277E-01,2.778E+02,4.426E+00,7.467E-01,2.987E-01,4.591E-03,5.219E-07,1.894E-05
<ATMOSPHERE-LAYER-8>6.984E-01,2.703E+02,5.788E+00,7.475E-01,2.990E-01,3.333E-03,1.082E-06,2.966E-05
<ATMOSPHERE-LAYER-9>5.885E-01,2.630E+02,7.125E+00,7.481E-01,2.992E-01,2.302E-03,2.510E-06,5.069E-05
<ATMOSPHERE-LAYER-10>4.951E-01,2.562E+02,8.438E+00,7.485E-01,2.994E-01,1.528E-03,4.488E-06,6.018E-05
<ATMOSPHERE-LAYER-11>4.158E-01,2.497E+02,9.732E+00,7.489E-01,2.996E-01,9.568E-04,9.179E-06,4.022E-05
<ATMOSPHERE-LAYER-12>3.483E-01,2.432E+02,1.101E+01,7.491E-01,2.996E-01,5.922E-04,1.157E-05,1.596E-05
<ATMOSPHERE-LAYER-13>2.909E-01,2.366E+02,1.227E+01,7.492E-01,2.997E-01,3.528E-04,1.144E-05,5.130E-06
<ATMOSPHERE-LAYER-14>2.422E-01,2.298E+02,1.353E+01,7.493E-01,2.997E-01,1.886E-04,5.559E-06,2.174E-07
<ATMOSPHERE-LAYER-15>2.007E-01,2.226E+02,1.477E+01,7.494E-01,2.998E-01,9.129E-05,4.297E-06,0.000E+00
<ATMOSPHERE-LAYER-16>1.655E-01,2.157E+02,1.601E+01,7.494E-01,2.998E-01,4.054E-05,3.586E-06,0.000E+00
<ATMOSPHERE-LAYER-17>1.355E-01,2.097E+02,1.725E+01,7.494E-01,2.998E-01,1.889E-05,2.806E-06,0.000E+00
<ATMOSPHERE-LAYER-18>1.101E-01,2.061E+02,1.851E+01,7.494E-01,2.998E-01,1.223E-05,1.516E-06,0.000E+00
<ATMOSPHERE-LAYER-19>8.867E-02,2.056E+02,1.982E+01,7.494E-01,2.998E-01,1.107E-05,2.599E-07,0.000E+00
<ATMOSPHERE-LAYER-20>7.287E-02,2.061E+02,2.100E+01,7.494E-01,2.998E-01,1.086E-05,2.418E-08,0.000E+00
<ATMOSPHERE-LAYER-21>6.152E-02,2.065E+02,2.202E+01,7.494E-01,2.998E-01,1.071E-05,1.679E-08,0.000E+00
<ATMOSPHERE-LAYER-22>5.168E-02,2.064E+02,2.308E+01,7.494E-01,2.998E-01,1.055E-05,1.475E-08,0.000E+00
<ATMOSPHERE-LAYER-23>4.319E-02,2.057E+02,2.416E+01,7.494E-01,2.998E-01,1.041E-05,1.314E-08,0.000E+00
<ATMOSPHERE-LAYER-24>3.592E-02,2.046E+02,2.526E+01,7.494E-01,2.998E-01,1.032E-05,1.354E-08,0.000E+00
<ATMOSPHERE-LAYER-25>2.973E-02,2.031E+02,2.639E+01,7.494E-01,2.998E-01,1.038E-05,1.564E-08,0.000E+00
<ATMOSPHERE-LAYER-26>2.448E-02,2.013E+02,2.754E+01,7.494E-01,2.998E-01,1.061E-05,3.379E-08,0.000E+00
<ATMOSPHERE-LAYER-27>2.006E-02,1.992E+02,2.871E+01,7.494E-01,2.998E-01,1.073E-05,9.751E-08,0.000E+00
<ATMOSPHERE-LAYER-28>1.635E-02,1.969E+02,2.989E+01,7.494E-01,2.998E-01,1.058E-05,1.760E-07,0.000E+00
<ATMOSPHERE-LAYER-29>1.326E-02,1.946E+02,3.109E+01,7.494E-01,2.998E-01,1.029E-05,2.335E-07,0.000E+00
