<OBJECT-SUMMARY>Exoplanet transit simulation
<OBJECT>Exoplanet
<OBJECT-TYPE>Exoplanet
<OBJECT-NAME>TRAPPIST-1 e
<OBJECT-DATE>2017/05/25 15:22
<OBJECT-DIAMETER>11697
<OBJECT-GRAVITY>3.703632e+24
<OBJECT-GRAVITY-UNIT>kg
<OBJECT-STAR-DISTANCE>0.028170
<OBJECT-STAR-VELOCITY>0
<OBJECT-SOLAR-LONGITUDE>0
<OBJECT-SOLAR-LATITUDE>0
<OBJECT-SEASON>200
<OBJECT-SEASON-YEAR>2016
<OBJECT-STAR-TYPE>M
<OBJECT-STAR-TEMPERATURE>2559.0
<OBJECT-STAR-RADIUS>0.12
<OBJECT-OBS-VELOCITY>
<OBJECT-OBS-LONGITUDE>0.0
<OBJECT-OBS-LATITUDE>89.860
<GEOMETRY-SUMMARY>Variables taken from 'Exoplanet from JWST' config file
<GEOMETRY>Observatory
<GEOMETRY-OFFSET-UNIT>arcsec
<GEOMETRY-OBS-ALTITUDE>12.10
<GEOMETRY-ALTITUDE-UNIT>pc
<GEOMETRY-DIAMETER-FOV>0.4
<GEOMETRY-FOV-UNIT>arcsec
<GEOMETRY-OBS-ANGLE>0.0
<GEOMETRY-SOLAR-ANGLE>180.0
<GEOMETRY-PLANET-FRACTION>1
<GEOMETRY-STAR-DISTANCE>0.0
<GEOMETRY-STAR-FRACTION>0.00519
<GEOMETRY-SOLAR-ANGLE>180
<GEOMETRY-PHASE>180
< GENERATOR - INSTRUMENT > ALMA_Band7: ALMA(Atacama Large Millimeter / submillimeter Array) is a mm / sub - mm interferometer located on the Chajnantor plateau(Chile) at 5000 meters.High - resolution spectroscopy is provided in the 31 - 950 GHz via a set of ten receivers / bands / frontends, combined with a versatile correlator backend configuration.Highest spectral resolution is 7.6 kHz, and highest spatial resolution is 10 milliarcseconds.Band-7 samples the 275-373 GHz range employing SIS receivers.< GENERATOR - RANGE1 > 345.7< GENERATOR - RANGE2 > 345.9< GENERATOR - RANGEUNIT > GHz< GENERATOR - RESOLUTION > 500< GENERATOR - RESOLUTIONUNIT > kHz< GENERATOR - TELESCOPE > ARRAY< GENERATOR - DIAMTELE > 12< GENERATOR - BEAM > 0.2< GENERATOR - BEAM - UNIT > arcsec< GENERATOR - TELESCOPE1 > 54< GENERATOR - TELESCOPE2 > 0.0< GENERATOR - TELESCOPE3 > 1.0< GENERATOR - NOISE > TRX< GENERATOR - NOISE1 > 147< GENERATOR - NOISE2 > 0< GENERATOR - NOISEOTEMP > 270< GENERATOR - NOISEOEFF > 0.85< GENERATOR - NOISEOEMIS > 0.05< GENERATOR - NOISETIME > 3600< GENERATOR - NOISEFRAMES > 1< GENERATOR - NOISEPIXELS > 8< GENERATOR - TRANS - APPLY > N< GENERATOR - TRANS - SHOW > Y< GENERATOR - TRANS > 02 - 01< GENERATOR - LOGRAD > N< GENERATOR - GAS - MODEL > Y< GENERATOR - CONT - MODEL > Y< GENERATOR - CONT - STELLAR > N< GENERATOR - RADUNITS > Jy< GENERATOR - SUMMARY > Wavelength range 345.7 - 345.9 GHz with a resolution of 500 kHz.Molecular radiative-transfer enabled; Continuum flux module enabled; Interferometric observations;<ATMOSPHERE-DESCRIPTION>TRAPPIST-1 e - CU Boulder GCM (Eric Wolf)
<ATMOSPHERE-STRUCTURE>Equilibrium
<ATMOSPHERE-WEIGHT>34.1575478276
<ATMOSPHERE-PRESSURE>1.40653479
<ATMOSPHERE-PUNIT>bar
<ATMOSPHERE-NGAS>3
<ATMOSPHERE-GAS>N2,CO2,H2O
<ATMOSPHERE-TYPE>HIT[22],HIT[2],HIT[1]
<ATMOSPHERE-ABUN>1,1,1
<ATMOSPHERE-UNIT>scl,scl,scl
<ATMOSPHERE-NAERO>2
<ATMOSPHERE-AEROS>WaterIce,Cloud
<ATMOSPHERE-ATYPE>CRISM_Wolff[reff=2.0um 0.31-99.57um],White_GSFC[reff=1.0um 0.10-1000000.00um]
<ATMOSPHERE-AABUN>1,1
<ATMOSPHERE-AUNIT>scl,scl
<ATMOSPHERE-NMAX>0
<ATMOSPHERE-LMAX>0
<ATMOSPHERE-ASIZE>154.803037214,14.0
<ATMOSPHERE-LAYERS-MOLECULES>Altitude,N2,CO2,H2O,WaterIce,Cloud
<ATMOSPHERE-LAYERS>47
<ATMOSPHERE-LAYER-1>1.396E+00,2.857E+02,6.247E-02,7.435E-01,2.974E-01,1.011E-02,3.328E-10,1.450E-04
<ATMOSPHERE-LAYER-2>1.365E+00,2.874E+02,2.537E-01,7.436E-01,2.975E-01,9.972E-03,4.932E-15,5.503E-05
<ATMOSPHERE-LAYER-3>1.306E+00,2.899E+02,6.273E-01,7.439E-01,2.976E-01,9.402E-03,2.477E-26,2.642E-05
<ATMOSPHERE-LAYER-4>1.216E+00,2.902E+02,1.234E+00,7.442E-01,2.977E-01,8.945E-03,2.529E-12,2.048E-05
<ATMOSPHERE-LAYER-5>1.101E+00,2.882E+02,2.071E+00,7.450E-01,2.980E-01,7.574E-03,1.207E-08,2.061E-05
<ATMOSPHERE-LAYER-6>9.699E-01,2.837E+02,3.131E+00,7.460E-01,2.984E-01,5.797E-03,1.209E-07,2.412E-05
<ATMOSPHERE-LAYER-7>8.311E-01,2.773E+02,4.398E+00,7.469E-01,2.988E-01,4.341E-03,6.207E-07,3.248E-05
<ATMOSPHERE-LAYER-8>7.013E-01,2.697E+02,5.758E+00,7.476E-01,2.991E-01,3.034E-03,1.736E-06,3.846E-05
<ATMOSPHERE-LAYER-9>5.909E-01,2.622E+02,7.091E+00,7.483E-01,2.993E-01,1.916E-03,4.922E-06,3.700E-05
<ATMOSPHERE-LAYER-10>4.971E-01,2.554E+02,8.401E+00,7.488E-01,2.995E-01,1.066E-03,8.261E-06,2.182E-05
<ATMOSPHERE-LAYER-11>4.173E-01,2.488E+02,9.692E+00,7.491E-01,2.996E-01,6.100E-04,7.616E-06,9.963E-06
<ATMOSPHERE-LAYER-12>3.495E-01,2.424E+02,1.097E+01,7.492E-01,2.997E-01,3.471E-04,4.629E-06,2.842E-06
<ATMOSPHERE-LAYER-13>2.919E-01,2.359E+02,1.223E+01,7.493E-01,2.997E-01,1.956E-04,2.768E-06,5.653E-07
<ATMOSPHERE-LAYER-14>2.429E-01,2.292E+02,1.348E+01,7.493E-01,2.998E-01,1.093E-04,1.514E-06,2.471E-09
<ATMOSPHERE-LAYER-15>2.013E-01,2.224E+02,1.472E+01,7.494E-01,2.998E-01,5.859E-05,1.528E-06,0.000E+00
<ATMOSPHERE-LAYER-16>1.659E-01,2.158E+02,1.596E+01,7.494E-01,2.998E-01,3.015E-05,1.425E-06,0.000E+00
<ATMOSPHERE-LAYER-17>1.358E-01,2.102E+02,1.721E+01,7.494E-01,2.998E-01,1.681E-05,1.163E-06,0.000E+00
<ATMOSPHERE-LAYER-18>1.102E-01,2.067E+02,1.848E+01,7.494E-01,2.998E-01,1.198E-05,9.092E-07,0.000E+00
<ATMOSPHERE-LAYER-19>8.872E-02,2.060E+02,1.979E+01,7.494E-01,2.998E-01,1.102E-05,2.100E-07,0.000E+00
<ATMOSPHERE-LAYER-20>7.287E-02,2.064E+02,2.098E+01,7.494E-01,2.998E-01,1.084E-05,2.109E-08,0.000E+00
<ATMOSPHERE-LAYER-21>6.152E-02,2.067E+02,2.200E+01,7.494E-01,2.998E-01,1.070E-05,1.566E-08,0.000E+00
<ATMOSPHERE-LAYER-22>5.168E-02,2.064E+02,2.306E+01,7.494E-01,2.998E-01,1.056E-05,1.590E-08,0.000E+00
<ATMOSPHERE-LAYER-23>4.319E-02,2.057E+02,2.414E+01,7.494E-01,2.998E-01,1.042E-05,1.903E-08,0.000E+00
<ATMOSPHERE-LAYER-24>3.592E-02,2.044E+02,2.524E+01,7.494E-01,2.998E-01,1.032E-05,2.189E-08,0.000E+00
<ATMOSPHERE-LAYER-25>2.973E-02,2.028E+02,2.637E+01,7.494E-01,2.998E-01,1.038E-05,2.849E-08,0.000E+00
<ATMOSPHERE-LAYER-26>2.448E-02,2.008E+02,2.752E+01,7.494E-01,2.998E-01,1.064E-05,6.114E-08,0.000E+00
<ATMOSPHERE-LAYER-27>2.006E-02,1.986E+02,2.868E+01,7.494E-01,2.998E-01,1.076E-05,1.235E-07,0.000E+00
<ATMOSPHERE-LAYER-28>1.635E-02,1.964E+02,2.986E+01,7.494E-01,2.998E-01,1.056E-05,1.712E-07,0.000E+00
<ATMOSPHERE-LAYER-29>1.326E-02,1.943E+02,3.106E+01,7.494E-01,2.998E-01,1.015E-05,1.999E-07,0.000E+00
<ATMOSPHERE-LAYER-30>1.071E-02,1.925E+02,3.227E+01,7.494E-01,2.998E-01,9.765E-06,2.170E-07,0.000E+00
<ATMOSPHERE-LAYER-31>8.600E-03,1.911E+02,3.350E+01,7.494E-01,2.998E-01,9.497E-06,2.258E-07,0.000E+00
<ATMOSPHERE-LAYER-32>6.873E-03,1.899E+02,3.475E+01,7.494E-01,2.998E-01,9.271E-06,2.469E-07,0.000E+00
<ATMOSPHERE-LAYER-33>5.465E-03,1.885E+02,3.602E+01,7.494E-01,2.998E-01,9.021E-06,3.061E-07,0.000E+00
<ATMOSPHERE-LAYER-34>4.325E-03,1.867E+02,3.731E+01,7.494E-01,2.998E-01,8.696E-06,4.233E-07,0.000E+00
<ATMOSPHERE-LAYER-35>3.405E-03,1.846E+02,3.861E+01,7.494E-01,2.998E-01,8.249E-06,6.099E-07,0.000E+00
<ATMOSPHERE-LAYER-36>2.667E-03,1.823E+02,3.992E+01,7.494E-01,2.998E-01,7.764E-06,8.230E-07,0.000E+00
<ATMOSPHERE-LAYER-37>2.079E-03,1.801E+02,4.124E+01,7.494E-01,2.998E-01,7.431E-06,9.321E-07,0.000E+00
<ATMOSPHERE-LAYER-38>1.613E-03,1.784E+02,4.257E+01,7.494E-01,2.998E-01,7.336E-06,7.746E-07,0.000E+00
<ATMOSPHERE-LAYER-39>1.245E-03,1.775E+02,4.392E+01,7.494E-01,2.998E-01,7.503E-06,4.743E-07,0.000E+00
<ATMOSPHERE-LAYER-40>9.559E-04,1.773E+02,4.529E+01,7.494E-01,2.998E-01,7.749E-06,4.017E-07,0.000E+00
<ATMOSPHERE-LAYER-41>3.776E-04,1.773E+02,5.978E+01,7.494E-01,2.998E-01,7.749E-06,4.017E-07,0.000E+00
<ATMOSPHERE-LAYER-42>2.615E-04,1.773E+02,6.552E+01,7.494E-01,2.998E-01,7.749E-06,4.017E-07,0.000E+00
<ATMOSPHERE-LAYER-43>1.566E-04,1.773E+02,7.352E+01,7.494E-01,2.998E-01,7.749E-06,4.017E-07,0.000E+00
<ATMOSPHERE-LAYER-44>7.656E-05,1.773E+02,8.469E+01,7.494E-01,2.998E-01,7.749E-06,4.017E-07,0.000E+00
<ATMOSPHERE-LAYER-45>2.820E-05,1.773E+02,1.003E+02,7.494E-01,2.998E-01,7.749E-06,4.017E-07,0.000E+00
<ATMOSPHERE-LAYER-46>6.996E-06,1.773E+02,1.220E+02,7.494E-01,2.998E-01,7.749E-06,4.017E-07,0.000E+00
<ATMOSPHERE-LAYER-47>1.000E-06,1.773E+02,1.524E+02,7.494E-01,2.998E-01,7.749E-06,4.017E-07,0.000E+00
<SURFACE-TEMPERATURE>284.353363
<SURFACE-ALBEDO>0.1459557
<SURFACE-EMISSIVITY>0.8540443
