<OBJECT-SUMMARY>Exoplanet transit simulation
<OBJECT>Exoplanet
<OBJECT-TYPE>Exoplanet
<OBJECT-NAME>TRAPPIST-1 e
<OBJECT-DATE>2017/05/25 15:22
<OBJECT-DIAMETER>11697
<OBJECT-GRAVITY>3.703632e+24
<OBJECT-GRAVITY-UNIT>kg
<OBJECT-STAR-DISTANCE>0.028170
<OBJECT-STAR-VELOCITY>0
<OBJECT-SOLAR-LONGITUDE>0
<OBJECT-SOLAR-LATITUDE>0
<OBJECT-SEASON>105
<OBJECT-SEASON-YEAR>2016
<OBJECT-STAR-TYPE>M
<OBJECT-STAR-TEMPERATURE>2559.0
<OBJECT-STAR-RADIUS>0.12
<OBJECT-OBS-VELOCITY>
<OBJECT-OBS-LONGITUDE>0.0
<OBJECT-OBS-LATITUDE>89.860
<GEOMETRY-SUMMARY>Variables taken from 'Exoplanet from JWST' config file
<GEOMETRY>Observatory
<GEOMETRY-OFFSET-UNIT>arcsec
<GEOMETRY-OBS-ALTITUDE>12.10
<GEOMETRY-ALTITUDE-UNIT>pc
<GEOMETRY-DIAMETER-FOV>0.4
<GEOMETRY-FOV-UNIT>arcsec
<GEOMETRY-OBS-ANGLE>0.0
<GEOMETRY-SOLAR-ANGLE>180.0
<GEOMETRY-PLANET-FRACTION>1
<GEOMETRY-STAR-DISTANCE>0.0
<GEOMETRY-STAR-FRACTION>0.00519
<GEOMETRY-SOLAR-ANGLE>180
<GEOMETRY-PHASE>180
< GENERATOR - INSTRUMENT > ALMA_Band7: ALMA(Atacama Large Millimeter / submillimeter Array) is a mm / sub - mm interferometer located on the Chajnantor plateau(Chile) at 5000 meters.High - resolution spectroscopy is provided in the 31 - 950 GHz via a set of ten receivers / bands / frontends, combined with a versatile correlator backend configuration.Highest spectral resolution is 7.6 kHz, and highest spatial resolution is 10 milliarcseconds.Band-7 samples the 275-373 GHz range employing SIS receivers.< GENERATOR - RANGE1 > 345.7< GENERATOR - RANGE2 > 345.9< GENERATOR - RANGEUNIT > GHz< GENERATOR - RESOLUTION > 500< GENERATOR - RESOLUTIONUNIT > kHz< GENERATOR - TELESCOPE > ARRAY< GENERATOR - DIAMTELE > 12< GENERATOR - BEAM > 0.2< GENERATOR - BEAM - UNIT > arcsec< GENERATOR - TELESCOPE1 > 54< GENERATOR - TELESCOPE2 > 0.0< GENERATOR - TELESCOPE3 > 1.0< GENERATOR - NOISE > TRX< GENERATOR - NOISE1 > 147< GENERATOR - NOISE2 > 0< GENERATOR - NOISEOTEMP > 270< GENERATOR - NOISEOEFF > 0.85< GENERATOR - NOISEOEMIS > 0.05< GENERATOR - NOISETIME > 3600< GENERATOR - NOISEFRAMES > 1< GENERATOR - NOISEPIXELS > 8< GENERATOR - TRANS - APPLY > N< GENERATOR - TRANS - SHOW > Y< GENERATOR - TRANS > 02 - 01< GENERATOR - LOGRAD > N< GENERATOR - GAS - MODEL > Y< GENERATOR - CONT - MODEL > Y< GENERATOR - CONT - STELLAR > N< GENERATOR - RADUNITS > Jy< GENERATOR - SUMMARY > Wavelength range 345.7 - 345.9 GHz with a resolution of 500 kHz.Molecular radiative-transfer enabled; Continuum flux module enabled; Interferometric observations;<ATMOSPHERE-DESCRIPTION>TRAPPIST-1 e - CU Boulder GCM (Eric Wolf)
<ATMOSPHERE-STRUCTURE>Equilibrium
<ATMOSPHERE-WEIGHT>34.1516571315
<ATMOSPHERE-PRESSURE>1.401786377
<ATMOSPHERE-PUNIT>bar
<ATMOSPHERE-NGAS>3
<ATMOSPHERE-GAS>N2,CO2,H2O
<ATMOSPHERE-TYPE>HIT[22],HIT[2],HIT[1]
<ATMOSPHERE-ABUN>1,1,1
<ATMOSPHERE-UNIT>scl,scl,scl
<ATMOSPHERE-NAERO>2
<ATMOSPHERE-AEROS>WaterIce,Cloud
<ATMOSPHERE-ATYPE>CRISM_Wolff[reff=2.0um 0.31-99.57um],White_GSFC[reff=1.0um 0.10-1000000.00um]
<ATMOSPHERE-AABUN>1,1
<ATMOSPHERE-AUNIT>scl,scl
<ATMOSPHERE-NMAX>0
<ATMOSPHERE-LMAX>0
<ATMOSPHERE-ASIZE>155.303845434,14.0
<ATMOSPHERE-LAYERS-MOLECULES>Altitude,N2,CO2,H2O,WaterIce,Cloud
<ATMOSPHERE-LAYERS>47
<ATMOSPHERE-LAYER-1>1.391E+00,2.888E+02,6.313E-02,7.417E-01,2.967E-01,1.332E-02,5.666E-10,1.886E-04
<ATMOSPHERE-LAYER-2>1.360E+00,2.893E+02,2.559E-01,7.418E-01,2.967E-01,1.313E-02,4.957E-15,9.112E-05
<ATMOSPHERE-LAYER-3>1.301E+00,2.904E+02,6.307E-01,7.421E-01,2.968E-01,1.258E-02,2.132E-26,5.093E-05
<ATMOSPHERE-LAYER-4>1.211E+00,2.899E+02,1.237E+00,7.429E-01,2.972E-01,1.124E-02,2.605E-12,3.352E-05
<ATMOSPHERE-LAYER-5>1.097E+00,2.876E+02,2.073E+00,7.443E-01,2.978E-01,8.700E-03,1.510E-08,2.849E-05
<ATMOSPHERE-LAYER-6>9.667E-01,2.833E+02,3.131E+00,7.457E-01,2.983E-01,6.304E-03,1.816E-07,2.738E-05
<ATMOSPHERE-LAYER-7>8.284E-01,2.770E+02,4.396E+00,7.466E-01,2.986E-01,4.863E-03,8.311E-07,3.293E-05
<ATMOSPHERE-LAYER-8>6.990E-01,2.697E+02,5.755E+00,7.474E-01,2.990E-01,3.459E-03,1.672E-06,3.935E-05
<ATMOSPHERE-LAYER-9>5.890E-01,2.625E+02,7.088E+00,7.481E-01,2.992E-01,2.272E-03,3.418E-06,4.370E-05
<ATMOSPHERE-LAYER-10>4.956E-01,2.559E+02,8.400E+00,7.486E-01,2.994E-01,1.408E-03,5.859E-06,4.153E-05
<ATMOSPHERE-LAYER-11>4.161E-01,2.498E+02,9.693E+00,7.489E-01,2.996E-01,8.815E-04,9.424E-06,2.867E-05
<ATMOSPHERE-LAYER-12>3.485E-01,2.437E+02,1.097E+01,7.491E-01,2.996E-01,5.474E-04,1.037E-05,1.260E-05
<ATMOSPHERE-LAYER-13>2.911E-01,2.374E+02,1.224E+01,7.492E-01,2.997E-01,3.313E-04,1.010E-05,4.211E-06
<ATMOSPHERE-LAYER-14>2.423E-01,2.306E+02,1.350E+01,7.493E-01,2.997E-01,1.849E-04,4.863E-06,1.615E-07
<ATMOSPHERE-LAYER-15>2.008E-01,2.234E+02,1.474E+01,7.494E-01,2.998E-01,9.326E-05,3.865E-06,0.000E+00
<ATMOSPHERE-LAYER-16>1.656E-01,2.162E+02,1.599E+01,7.494E-01,2.998E-01,4.223E-05,3.296E-06,0.000E+00
<ATMOSPHERE-LAYER-17>1.356E-01,2.099E+02,1.723E+01,7.494E-01,2.998E-01,1.935E-05,2.510E-06,0.000E+00
<ATMOSPHERE-LAYER-18>1.101E-01,2.061E+02,1.850E+01,7.494E-01,2.998E-01,1.225E-05,1.683E-06,0.000E+00
<ATMOSPHERE-LAYER-19>8.868E-02,2.056E+02,1.980E+01,7.494E-01,2.998E-01,1.105E-05,3.559E-07,0.000E+00
<ATMOSPHERE-LAYER-20>7.287E-02,2.063E+02,2.099E+01,7.494E-01,2.998E-01,1.085E-05,2.367E-08,0.000E+00
<ATMOSPHERE-LAYER-21>6.152E-02,2.068E+02,2.201E+01,7.494E-01,2.998E-01,1.070E-05,1.164E-08,0.000E+00
<ATMOSPHERE-LAYER-22>5.168E-02,2.067E+02,2.307E+01,7.494E-01,2.998E-01,1.053E-05,8.068E-09,0.000E+00
<ATMOSPHERE-LAYER-23>4.319E-02,2.061E+02,2.415E+01,7.494E-01,2.998E-01,1.039E-05,5.763E-09,0.000E+00
<ATMOSPHERE-LAYER-24>3.592E-02,2.050E+02,2.526E+01,7.494E-01,2.998E-01,1.029E-05,4.724E-09,0.000E+00
<ATMOSPHERE-LAYER-25>2.973E-02,2.035E+02,2.639E+01,7.494E-01,2.998E-01,1.030E-05,4.480E-09,0.000E+00
<ATMOSPHERE-LAYER-26>2.448E-02,2.016E+02,2.754E+01,7.494E-01,2.998E-01,1.051E-05,1.666E-08,0.000E+00
<ATMOSPHERE-LAYER-27>2.006E-02,1.995E+02,2.871E+01,7.494E-01,2.998E-01,1.069E-05,7.658E-08,0.000E+00
<ATMOSPHERE-LAYER-28>1.635E-02,1.971E+02,2.989E+01,7.494E-01,2.998E-01,1.062E-05,1.476E-07,0.000E+00
<ATMOSPHERE-LAYER-29>1.326E-02,1.948E+02,3.109E+01,7.494E-01,2.998E-01,1.031E-05,1.916E-07,0.000E+00
