<OBJECT-SUMMARY>Exoplanet transit simulation
<OBJECT>Exoplanet
<OBJECT-TYPE>Exoplanet
<OBJECT-NAME>TRAPPIST-1 e
<OBJECT-DATE>2017/05/25 15:22
<OBJECT-DIAMETER>11697
<OBJECT-GRAVITY>3.703632e+24
<OBJECT-GRAVITY-UNIT>kg
<OBJECT-STAR-DISTANCE>0.028170
<OBJECT-STAR-VELOCITY>0
<OBJECT-SOLAR-LONGITUDE>0
<OBJECT-SOLAR-LATITUDE>0
<OBJECT-SEASON>190
<OBJECT-SEASON-YEAR>2016
<OBJECT-STAR-TYPE>M
<OBJECT-STAR-TEMPERATURE>2559.0
<OBJECT-STAR-RADIUS>0.12
<OBJECT-OBS-VELOCITY>
<OBJECT-OBS-LONGITUDE>0.0
<OBJECT-OBS-LATITUDE>89.860
<GEOMETRY-SUMMARY>Variables taken from 'Exoplanet from JWST' config file
<GEOMETRY>Observatory
<GEOMETRY-OFFSET-UNIT>arcsec
<GEOMETRY-OBS-ALTITUDE>12.10
<GEOMETRY-ALTITUDE-UNIT>pc
<GEOMETRY-DIAMETER-FOV>0.4
<GEOMETRY-FOV-UNIT>arcsec
<GEOMETRY-OBS-ANGLE>0.0
<GEOMETRY-SOLAR-ANGLE>180.0
<GEOMETRY-PLANET-FRACTION>1
<GEOMETRY-STAR-DISTANCE>0.0
<GEOMETRY-STAR-FRACTION>0.00519
<GEOMETRY-SOLAR-ANGLE>180
<GEOMETRY-PHASE>180
< GENERATOR - INSTRUMENT > ALMA_Band7: ALMA(Atacama Large Millimeter / submillimeter Array) is a mm / sub - mm interferometer located on the Chajnantor plateau(Chile) at 5000 meters.High - resolution spectroscopy is provided in the 31 - 950 GHz via a set of ten receivers / bands / frontends, combined with a versatile correlator backend configuration.Highest spectral resolution is 7.6 kHz, and highest spatial resolution is 10 milliarcseconds.Band-7 samples the 275-373 GHz range employing SIS receivers.< GENERATOR - RANGE1 > 345.7< GENERATOR - RANGE2 > 345.9< GENERATOR - RANGEUNIT > GHz< GENERATOR - RESOLUTION > 500< GENERATOR - RESOLUTIONUNIT > kHz< GENERATOR - TELESCOPE > ARRAY< GENERATOR - DIAMTELE > 12< GENERATOR - BEAM > 0.2< GENERATOR - BEAM - UNIT > arcsec< GENERATOR - TELESCOPE1 > 54< GENERATOR - TELESCOPE2 > 0.0< GENERATOR - TELESCOPE3 > 1.0< GENERATOR - NOISE > TRX< GENERATOR - NOISE1 > 147< GENERATOR - NOISE2 > 0< GENERATOR - NOISEOTEMP > 270< GENERATOR - NOISEOEFF > 0.85< GENERATOR - NOISEOEMIS > 0.05< GENERATOR - NOISETIME > 3600< GENERATOR - NOISEFRAMES > 1< GENERATOR - NOISEPIXELS > 8< GENERATOR - TRANS - APPLY > N< GENERATOR - TRANS - SHOW > Y< GENERATOR - TRANS > 02 - 01< GENERATOR - LOGRAD > N< GENERATOR - GAS - MODEL > Y< GENERATOR - CONT - MODEL > Y< GENERATOR - CONT - STELLAR > N< GENERATOR - RADUNITS > Jy< GENERATOR - SUMMARY > Wavelength range 345.7 - 345.9 GHz with a resolution of 500 kHz.Molecular radiative-transfer enabled; Continuum flux module enabled; Interferometric observations;<ATMOSPHERE-DESCRIPTION>TRAPPIST-1 e - CU Boulder GCM (Eric Wolf)
<ATMOSPHERE-STRUCTURE>Equilibrium
<ATMOSPHERE-WEIGHT>34.1573586272
<ATMOSPHERE-PRESSURE>1.4062922363
<ATMOSPHERE-PUNIT>bar
<ATMOSPHERE-NGAS>3
<ATMOSPHERE-GAS>N2,CO2,H2O
<ATMOSPHERE-TYPE>HIT[22],HIT[2],HIT[1]
<ATMOSPHERE-ABUN>1,1,1
<ATMOSPHERE-UNIT>scl,scl,scl
<ATMOSPHERE-NAERO>2
<ATMOSPHERE-AEROS>WaterIce,Cloud
<ATMOSPHERE-ATYPE>CRISM_Wolff[reff=2.0um 0.31-99.57um],White_GSFC[reff=1.0um 0.10-1000000.00um]
<ATMOSPHERE-AABUN>1,1
<ATMOSPHERE-AUNIT>scl,scl
<ATMOSPHERE-NMAX>0
<ATMOSPHERE-LMAX>0
<ATMOSPHERE-ASIZE>154.799724676,14.0
<ATMOSPHERE-LAYERS-MOLECULES>Altitude,N2,CO2,H2O,WaterIce,Cloud
<ATMOSPHERE-LAYERS>47
<ATMOSPHERE-LAYER-1>1.396E+00,2.852E+02,6.236E-02,7.438E-01,2.975E-01,9.681E-03,3.900E-10,1.426E-04
<ATMOSPHERE-LAYER-2>1.364E+00,2.870E+02,2.533E-01,7.438E-01,2.975E-01,9.625E-03,4.932E-15,5.221E-05
<ATMOSPHERE-LAYER-3>1.305E+00,2.896E+02,6.265E-01,7.440E-01,2.976E-01,9.342E-03,2.381E-26,2.776E-05
<ATMOSPHERE-LAYER-4>1.215E+00,2.900E+02,1.233E+00,7.442E-01,2.977E-01,8.990E-03,2.385E-12,2.165E-05
<ATMOSPHERE-LAYER-5>1.101E+00,2.880E+02,2.069E+00,7.450E-01,2.980E-01,7.631E-03,1.241E-08,2.194E-05
<ATMOSPHERE-LAYER-6>9.698E-01,2.836E+02,3.129E+00,7.460E-01,2.984E-01,5.887E-03,1.295E-07,2.564E-05
<ATMOSPHERE-LAYER-7>8.310E-01,2.772E+02,4.395E+00,7.468E-01,2.987E-01,4.425E-03,6.626E-07,3.388E-05
<ATMOSPHERE-LAYER-8>7.011E-01,2.696E+02,5.755E+00,7.476E-01,2.991E-01,3.088E-03,1.774E-06,3.943E-05
<ATMOSPHERE-LAYER-9>5.908E-01,2.622E+02,7.088E+00,7.483E-01,2.993E-01,1.951E-03,4.876E-06,3.752E-05
<ATMOSPHERE-LAYER-10>4.970E-01,2.554E+02,8.398E+00,7.488E-01,2.995E-01,1.090E-03,8.161E-06,2.256E-05
<ATMOSPHERE-LAYER-11>4.172E-01,2.489E+02,9.689E+00,7.490E-01,2.996E-01,6.274E-04,7.740E-06,1.098E-05
<ATMOSPHERE-LAYER-12>3.495E-01,2.425E+02,1.096E+01,7.492E-01,2.997E-01,3.598E-04,5.004E-06,3.462E-06
<ATMOSPHERE-LAYER-13>2.919E-01,2.361E+02,1.223E+01,7.493E-01,2.997E-01,2.041E-04,3.127E-06,7.137E-07
<ATMOSPHERE-LAYER-14>2.429E-01,2.294E+02,1.348E+01,7.493E-01,2.997E-01,1.146E-04,1.667E-06,3.808E-09
<ATMOSPHERE-LAYER-15>2.013E-01,2.225E+02,1.472E+01,7.494E-01,2.998E-01,6.122E-05,1.675E-06,0.000E+00
<ATMOSPHERE-LAYER-16>1.659E-01,2.158E+02,1.596E+01,7.494E-01,2.998E-01,3.108E-05,1.553E-06,0.000E+00
<ATMOSPHERE-LAYER-17>1.358E-01,2.102E+02,1.721E+01,7.494E-01,2.998E-01,1.700E-05,1.234E-06,0.000E+00
<ATMOSPHERE-LAYER-18>1.102E-01,2.067E+02,1.848E+01,7.494E-01,2.998E-01,1.200E-05,9.478E-07,0.000E+00
<ATMOSPHERE-LAYER-19>8.872E-02,2.059E+02,1.979E+01,7.494E-01,2.998E-01,1.102E-05,2.327E-07,0.000E+00
<ATMOSPHERE-LAYER-20>7.287E-02,2.064E+02,2.098E+01,7.494E-01,2.998E-01,1.083E-05,2.190E-08,0.000E+00
<ATMOSPHERE-LAYER-21>6.152E-02,2.067E+02,2.200E+01,7.494E-01,2.998E-01,1.070E-05,1.524E-08,0.000E+00
<ATMOSPHERE-LAYER-22>5.168E-02,2.065E+02,2.306E+01,7.494E-01,2.998E-01,1.056E-05,1.540E-08,0.000E+00
<ATMOSPHERE-LAYER-23>4.319E-02,2.057E+02,2.414E+01,7.494E-01,2.998E-01,1.041E-05,1.822E-08,0.000E+00
<ATMOSPHERE-LAYER-24>3.592E-02,2.045E+02,2.524E+01,7.494E-01,2.998E-01,1.031E-05,2.062E-08,0.000E+00
<ATMOSPHERE-LAYER-25>2.973E-02,2.029E+02,2.637E+01,7.494E-01,2.998E-01,1.036E-05,2.627E-08,0.000E+00
<ATMOSPHERE-LAYER-26>2.448E-02,2.009E+02,2.752E+01,7.494E-01,2.998E-01,1.062E-05,5.690E-08,0.000E+00
<ATMOSPHERE-LAYER-27>2.006E-02,1.987E+02,2.869E+01,7.494E-01,2.998E-01,1.075E-05,1.199E-07,0.000E+00
<ATMOSPHERE-LAYER-28>1.635E-02,1.965E+02,2.987E+01,7.494E-01,2.998E-01,1.057E-05,1.683E-07,0.000E+00
<ATMOSPHERE-LAYER-29>1.326E-02,1.943E+02,3.106E+01,7.494E-01,2.998E-01,1.017E-05,1.967E-07,0.000E+00
