<OBJECT-SUMMARY>Exoplanet transit simulation
<OBJECT>Exoplanet
<OBJECT-TYPE>Exoplanet
<OBJECT-NAME>TRAPPIST-1 e
<OBJECT-DATE>2017/05/25 15:22
<OBJECT-DIAMETER>11697
<OBJECT-GRAVITY>3.703632e+24
<OBJECT-GRAVITY-UNIT>kg
<OBJECT-STAR-DISTANCE>0.028170
<OBJECT-STAR-VELOCITY>0
<OBJECT-SOLAR-LONGITUDE>0
<OBJECT-SOLAR-LATITUDE>0
<OBJECT-SEASON>175
<OBJECT-SEASON-YEAR>2016
<OBJECT-STAR-TYPE>M
<OBJECT-STAR-TEMPERATURE>2559.0
<OBJECT-STAR-RADIUS>0.12
<OBJECT-OBS-VELOCITY>
<OBJECT-OBS-LONGITUDE>0.0
<OBJECT-OBS-LATITUDE>89.860
<GEOMETRY-SUMMARY>Variables taken from 'Exoplanet from JWST' config file
<GEOMETRY>Observatory
<GEOMETRY-OFFSET-UNIT>arcsec
<GEOMETRY-OBS-ALTITUDE>12.10
<GEOMETRY-ALTITUDE-UNIT>pc
<GEOMETRY-DIAMETER-FOV>0.4
<GEOMETRY-FOV-UNIT>arcsec
<GEOMETRY-OBS-ANGLE>0.0
<GEOMETRY-SOLAR-ANGLE>180.0
<GEOMETRY-PLANET-FRACTION>1
<GEOMETRY-STAR-DISTANCE>0.0
<GEOMETRY-STAR-FRACTION>0.00519
<GEOMETRY-SOLAR-ANGLE>180
<GEOMETRY-PHASE>180
< GENERATOR - INSTRUMENT > ALMA_Band7: ALMA(Atacama Large Millimeter / submillimeter Array) is a mm / sub - mm interferometer located on the Chajnantor plateau(Chile) at 5000 meters.High - resolution spectroscopy is provided in the 31 - 950 GHz via a set of ten receivers / bands / frontends, combined with a versatile correlator backend configuration.Highest spectral resolution is 7.6 kHz, and highest spatial resolution is 10 milliarcseconds.Band-7 samples the 275-373 GHz range employing SIS receivers.< GENERATOR - RANGE1 > 345.7< GENERATOR - RANGE2 > 345.9< GENERATOR - RANGEUNIT > GHz< GENERATOR - RESOLUTION > 500< GENERATOR - RESOLUTIONUNIT > kHz< GENERATOR - TELESCOPE > ARRAY< GENERATOR - DIAMTELE > 12< GENERATOR - BEAM > 0.2< GENERATOR - BEAM - UNIT > arcsec< GENERATOR - TELESCOPE1 > 54< GENERATOR - TELESCOPE2 > 0.0< GENERATOR - TELESCOPE3 > 1.0< GENERATOR - NOISE > TRX< GENERATOR - NOISE1 > 147< GENERATOR - NOISE2 > 0< GENERATOR - NOISEOTEMP > 270< GENERATOR - NOISEOEFF > 0.85< GENERATOR - NOISEOEMIS > 0.05< GENERATOR - NOISETIME > 3600< GENERATOR - NOISEFRAMES > 1< GENERATOR - NOISEPIXELS > 8< GENERATOR - TRANS - APPLY > N< GENERATOR - TRANS - SHOW > Y< GENERATOR - TRANS > 02 - 01< GENERATOR - LOGRAD > N< GENERATOR - GAS - MODEL > Y< GENERATOR - CONT - MODEL > Y< GENERATOR - CONT - STELLAR > N< GENERATOR - RADUNITS > Jy< GENERATOR - SUMMARY > Wavelength range 345.7 - 345.9 GHz with a resolution of 500 kHz.Molecular radiative-transfer enabled; Continuum flux module enabled; Interferometric observations;<ATMOSPHERE-DESCRIPTION>TRAPPIST-1 e - CU Boulder GCM (Eric Wolf)
<ATMOSPHERE-STRUCTURE>Equilibrium
<ATMOSPHERE-WEIGHT>34.1568028689
<ATMOSPHERE-PRESSURE>1.4057583008
<ATMOSPHERE-PUNIT>bar
<ATMOSPHERE-NGAS>3
<ATMOSPHERE-GAS>N2,CO2,H2O
<ATMOSPHERE-TYPE>HIT[22],HIT[2],HIT[1]
<ATMOSPHERE-ABUN>1,1,1
<ATMOSPHERE-UNIT>scl,scl,scl
<ATMOSPHERE-NAERO>2
<ATMOSPHERE-AEROS>WaterIce,Cloud
<ATMOSPHERE-ATYPE>CRISM_Wolff[reff=2.0um 0.31-99.57um],White_GSFC[reff=1.0um 0.10-1000000.00um]
<ATMOSPHERE-AABUN>1,1
<ATMOSPHERE-AUNIT>scl,scl
<ATMOSPHERE-NMAX>0
<ATMOSPHERE-LMAX>0
<ATMOSPHERE-ASIZE>154.828352103,14.0
<ATMOSPHERE-LAYERS-MOLECULES>Altitude,N2,CO2,H2O,WaterIce,Cloud
<ATMOSPHERE-LAYERS>47
<ATMOSPHERE-LAYER-1>1.395E+00,2.849E+02,6.229E-02,7.439E-01,2.976E-01,9.478E-03,4.731E-10,1.447E-04
<ATMOSPHERE-LAYER-2>1.364E+00,2.866E+02,2.530E-01,7.439E-01,2.976E-01,9.481E-03,4.934E-15,5.433E-05
<ATMOSPHERE-LAYER-3>1.305E+00,2.893E+02,6.258E-01,7.439E-01,2.976E-01,9.449E-03,2.245E-26,3.022E-05
<ATMOSPHERE-LAYER-4>1.215E+00,2.897E+02,1.232E+00,7.441E-01,2.977E-01,9.124E-03,2.389E-12,2.375E-05
<ATMOSPHERE-LAYER-5>1.100E+00,2.878E+02,2.067E+00,7.449E-01,2.980E-01,7.793E-03,1.298E-08,2.414E-05
<ATMOSPHERE-LAYER-6>9.694E-01,2.835E+02,3.126E+00,7.459E-01,2.984E-01,6.033E-03,1.428E-07,2.775E-05
<ATMOSPHERE-LAYER-7>8.307E-01,2.771E+02,4.392E+00,7.468E-01,2.987E-01,4.546E-03,7.203E-07,3.554E-05
<ATMOSPHERE-LAYER-8>7.009E-01,2.696E+02,5.751E+00,7.476E-01,2.990E-01,3.165E-03,1.810E-06,4.043E-05
<ATMOSPHERE-LAYER-9>5.906E-01,2.623E+02,7.084E+00,7.482E-01,2.993E-01,2.002E-03,4.730E-06,3.797E-05
<ATMOSPHERE-LAYER-10>4.968E-01,2.555E+02,8.395E+00,7.488E-01,2.995E-01,1.130E-03,7.900E-06,2.402E-05
<ATMOSPHERE-LAYER-11>4.171E-01,2.491E+02,9.686E+00,7.490E-01,2.996E-01,6.595E-04,8.067E-06,1.313E-05
<ATMOSPHERE-LAYER-12>3.494E-01,2.427E+02,1.096E+01,7.492E-01,2.997E-01,3.841E-04,5.830E-06,4.722E-06
<ATMOSPHERE-LAYER-13>2.918E-01,2.363E+02,1.223E+01,7.493E-01,2.997E-01,2.200E-04,3.964E-06,1.046E-06
<ATMOSPHERE-LAYER-14>2.428E-01,2.297E+02,1.348E+01,7.493E-01,2.997E-01,1.243E-04,1.997E-06,8.139E-09
<ATMOSPHERE-LAYER-15>2.012E-01,2.227E+02,1.472E+01,7.494E-01,2.998E-01,6.608E-05,1.971E-06,0.000E+00
<ATMOSPHERE-LAYER-16>1.658E-01,2.159E+02,1.596E+01,7.494E-01,2.998E-01,3.281E-05,1.819E-06,0.000E+00
<ATMOSPHERE-LAYER-17>1.358E-01,2.102E+02,1.721E+01,7.494E-01,2.998E-01,1.735E-05,1.396E-06,0.000E+00
<ATMOSPHERE-LAYER-18>1.102E-01,2.066E+02,1.848E+01,7.494E-01,2.998E-01,1.203E-05,1.011E-06,0.000E+00
<ATMOSPHERE-LAYER-19>8.871E-02,2.059E+02,1.979E+01,7.494E-01,2.998E-01,1.102E-05,2.588E-07,0.000E+00
<ATMOSPHERE-LAYER-20>7.287E-02,2.064E+02,2.098E+01,7.494E-01,2.998E-01,1.084E-05,2.297E-08,0.000E+00
<ATMOSPHERE-LAYER-21>6.152E-02,2.067E+02,2.200E+01,7.494E-01,2.998E-01,1.070E-05,1.467E-08,0.000E+00
<ATMOSPHERE-LAYER-22>5.168E-02,2.065E+02,2.306E+01,7.494E-01,2.998E-01,1.055E-05,1.445E-08,0.000E+00
<ATMOSPHERE-LAYER-23>4.319E-02,2.058E+02,2.414E+01,7.494E-01,2.998E-01,1.041E-05,1.617E-08,0.000E+00
<ATMOSPHERE-LAYER-24>3.592E-02,2.046E+02,2.525E+01,7.494E-01,2.998E-01,1.030E-05,1.764E-08,0.000E+00
<ATMOSPHERE-LAYER-25>2.973E-02,2.030E+02,2.637E+01,7.494E-01,2.998E-01,1.034E-05,2.182E-08,0.000E+00
<ATMOSPHERE-LAYER-26>2.448E-02,2.011E+02,2.752E+01,7.494E-01,2.998E-01,1.058E-05,4.851E-08,0.000E+00
<ATMOSPHERE-LAYER-27>2.006E-02,1.989E+02,2.869E+01,7.494E-01,2.998E-01,1.073E-05,1.131E-07,0.000E+00
<ATMOSPHERE-LAYER-28>1.635E-02,1.966E+02,2.987E+01,7.494E-01,2.998E-01,1.058E-05,1.648E-07,0.000E+00
<ATMOSPHERE-LAYER-29>1.326E-02,1.944E+02,3.107E+01,7.494E-01,2.998E-01,1.019E-05,1.922E-07,0.000E+00
